09:41:14 [super] ============================================================
09:41:14 [super] supercompute starting, log=supercompute_iranclosesitsairspacebym_20260701_094114.log
09:41:14 [super] market=iran-closes-its-airspace-by-may-29  jobs=16  meta_jobs=8  top_n=all
09:41:14 [super] model=xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.1
09:41:14 [super] known-insider wallets for funder signal: 0
09:41:14 [super] events: cache miss -> resolving market + fetching (needs internet)...
09:41:27 [super] events: fetched 3000 in 12.5s
09:41:27 [super] events: cached to cache/events/iran-closes-its-airspace-by-may-29.pkl
09:41:27 [super] market resolved: tokens=2 closed=True duration=12.3d
09:41:27 [super] market: closed=True final_outcome_yes=0  wallets that traded: 1051
09:41:27 [super] scoring 1051 wallets
09:41:27 [super] behavioral: 1051 wallets across 16 processes
09:41:49 [super] behavioral: 200/1051 wallets (22s)
09:42:10 [super] behavioral: 400/1051 wallets (43s)
09:42:23 [super] behavioral: 600/1051 wallets (56s)
09:42:43 [super] behavioral: 800/1051 wallets (76s)
09:42:58 [super] behavioral: 1000/1051 wallets (91s)
09:43:01 [super] behavioral: 1051/1051 wallets (94s)
09:43:01 [super] behavioral: done in 94.1s
09:43:01 [super] metadata: 1051 wallets across 8 threads (api_key=set)
09:52:22 [super] metadata: 200/1051 wallets (561s)
09:56:16 [super] metadata failed for 0x9fbee8cf888926ae78b6061985938d8ecf85a4df: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:56:21 [super] metadata failed for 0x0f406c6a3d600f39fd3675053087c26050e00a61: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:59:01 [super] metadata: 400/1051 wallets (961s)
10:06:41 [super] metadata: 600/1051 wallets (1421s)
10:14:12 [super] metadata: 800/1051 wallets (1871s)
10:16:36 [super] metadata failed for 0x9085a056450ed2d21d00cb6560c548fa2bdd9322: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:39 [super] metadata failed for 0x93b428b698cc7dbc86d02a1e5f9b7da2b597909d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:21:27 [super] metadata: 1000/1051 wallets (2306s)
10:24:09 [super] metadata: 1051/1051 wallets (2469s)
10:24:09 [super] metadata: done in 2468.8s
10:24:09 [super] ============================================================
10:24:09 [super] RESULT: 10/1051 wallets flagged at calibrated prob >= 0.1
10:24:09 [super] ============================================================
10:24:09 [super] per-wallet scores, ranked high->low (showing 1051 of 1051):
10:24:09 [super] * #1     0x1225b11216449593359c7e50bdeb2325f4e72ebf  prob=0.3235 (raw=0.6241)  vol=$261  trades=2  first_trade=2026-05-25 04:45  winrate=0.714  n_markets_traded=6.000  herfindahl_index_markets=0.601
10:24:09 [super] * #2     0x9085a056450ed2d21d00cb6560c548fa2bdd9322  prob=0.2525 (raw=0.5428)  vol=$3  trades=1  first_trade=2026-05-25 02:10  winrate=NaN  n_markets_traded=NaN  herfindahl_index_markets=NaN
10:24:09 [super] * #3     0x64d7f8a283c5f086dbc1fee0e096872ff1adb1e6  prob=0.2403 (raw=0.5274)  vol=$233  trades=1  first_trade=2026-05-24 22:33  winrate=0.667  n_markets_traded=3.000  herfindahl_index_markets=0.878
10:24:09 [super] * #4     0x9392e82967120c7614d3012405dfd48d95695dfd  prob=0.1592 (raw=0.4075)  vol=$11  trades=2  first_trade=2026-05-26 01:25  winrate=0.400  n_markets_traded=10.000  herfindahl_index_markets=0.281
10:24:09 [super] * #5     0x942a9306a554ab0b94d079dd60a6df7ad702aedc  prob=0.1244 (raw=0.3404)  vol=$50  trades=2  first_trade=2026-05-26 16:33  winrate=0.350  n_markets_traded=20.000  herfindahl_index_markets=0.448
10:24:09 [super] * #6     0x8ef84590d9547d286f3f5268ab3ab905bd042c75  prob=0.1212 (raw=0.3335)  vol=$390  trades=2  first_trade=2026-05-25 23:10  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.827
10:24:09 [super] * #7     0x131700aafaa836829c2eb8247c8c7671de457681  prob=0.1132 (raw=0.3154)  vol=$40  trades=7  first_trade=2026-05-24 21:53  winrate=0.652  n_markets_traded=23.000  herfindahl_index_markets=0.106
10:24:09 [super] * #8     0xa57ad093ce791502886541ecd672906302f5bbed  prob=0.1077 (raw=0.3021)  vol=$3  trades=4  first_trade=2026-05-26 17:32  winrate=0.458  n_markets_traded=48.000  herfindahl_index_markets=0.521
10:24:09 [super] * #9     0xe617861a96631d7cefdb1ad43e95c33b5946f251  prob=0.1058 (raw=0.2976)  vol=$1,000  trades=1  first_trade=2026-05-26 12:00  winrate=0.852  n_markets_traded=952.000  herfindahl_index_markets=0.003
10:24:09 [super] * #10    0x4fc87f3a06fbd8484cc081b9175d109484fd43e4  prob=0.1054 (raw=0.2967)  vol=$0  trades=1  first_trade=2026-05-24 22:26  winrate=0.269  n_markets_traded=26.000  herfindahl_index_markets=0.092
10:24:10 [super]   #358   0x9e457598a8f53df3dd66e7ae82a2cb257bb10767  prob=0.0340 (raw=0.0138)  vol=$20  trades=1  first_trade=2026-05-25 16:26  winrate=0.542  n_markets_traded=24.000  herfindahl_index_markets=0.064
10:24:10 [super]   #359   0x6992d56559dd30b5b5d0f5ca3d5427f9e94e6c1d  prob=0.0340 (raw=0.0138)  vol=$26  trades=2  first_trade=2026-05-25 20:40  winrate=0.509  n_markets_traded=111.000  herfindahl_index_markets=0.029
10:24:10 [super]   #360   0x9c0954be22c0e58331517efa3d0952e9b73ebc73  prob=0.0340 (raw=0.0138)  vol=$8  trades=1  first_trade=2026-05-27 09:42  winrate=0.670  n_markets_traded=102.000  herfindahl_index_markets=0.048
10:24:10 [super]   #361   0xe8a2057abd53d285f7bea590b8f1dff1f04454c2  prob=0.0340 (raw=0.0138)  vol=$42  trades=2  first_trade=2026-05-27 22:54  winrate=0.556  n_markets_traded=277.000  herfindahl_index_markets=0.018
10:24:10 [super]   #362   0x39f1419b03353ee37fc9e6cf297d208ff9c0ebd1  prob=0.0339 (raw=0.0138)  vol=$48  trades=5  first_trade=2026-05-25 06:21  winrate=0.401  n_markets_traded=192.000  herfindahl_index_markets=0.025
10:24:10 [super]   #363   0x4c9a40fd543c1026b494f10b3855e57dec97fe88  prob=0.0339 (raw=0.0137)  vol=$27  trades=1  first_trade=2026-05-25 20:06  winrate=0.500  n_markets_traded=24.000  herfindahl_index_markets=0.141
10:24:10 [super]   #364   0x58820cfc9b65f8b3b87bf8a79d8c6d79b1ba55a2  prob=0.0339 (raw=0.0137)  vol=$330  trades=1  first_trade=2026-05-25 23:49  winrate=0.241  n_markets_traded=29.000  herfindahl_index_markets=0.357
10:24:10 [super]   #365   0x3b80c66a6ef3ea1ac20814d9e5aa940e5337047b  prob=0.0339 (raw=0.0136)  vol=$1,242  trades=8  first_trade=2026-05-27 21:55  winrate=0.866  n_markets_traded=305.000  herfindahl_index_markets=0.009
10:24:10 [super]   #366   0x16c4ccaae396a571962364a5b78a2e467b47e3d3  prob=0.0339 (raw=0.0136)  vol=$32  trades=1  first_trade=2026-05-25 16:26  winrate=0.522  n_markets_traded=23.000  herfindahl_index_markets=0.075
10:24:10 [super]   #367   0x56926df37bfdc1145dc25aacce2925f0b7f7ffbd  prob=0.0339 (raw=0.0136)  vol=$16  trades=1  first_trade=2026-05-25 16:24  winrate=0.517  n_markets_traded=29.000  herfindahl_index_markets=0.051
10:24:10 [super]   #368   0x2ee8c42240512e6666a81282116dd8358e6d67d5  prob=0.0339 (raw=0.0134)  vol=$8  trades=1  first_trade=2026-05-27 08:46  winrate=0.967  n_markets_traded=30.000  herfindahl_index_markets=0.054
10:24:10 [super]   #369   0x275968642cf9d73f13f876220f0ba4883aed62a9  prob=0.0339 (raw=0.0134)  vol=$7  trades=1  first_trade=2026-05-26 04:17  winrate=0.333  n_markets_traded=6.000  herfindahl_index_markets=0.238
10:24:10 [super]   #370   0xaa7575ba25247c8eb4c23dfeb39b0237fb59a864  prob=0.0339 (raw=0.0134)  vol=$378  trades=1  first_trade=2026-05-27 04:19  winrate=0.765  n_markets_traded=322.000  herfindahl_index_markets=0.013
10:24:10 [super]   #371   0x5e2ff2f8e313d2fa09882018d4cc53ccffddf9ba  prob=0.0339 (raw=0.0134)  vol=$14  trades=1  first_trade=2026-05-25 19:27  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #372   0xce3fe81233d6273b436e82ef768420e7635dfbea  prob=0.0339 (raw=0.0134)  vol=$17  trades=1  first_trade=2026-05-27 13:00  winrate=0.623  n_markets_traded=69.000  herfindahl_index_markets=0.133
10:24:10 [super]   #373   0xca23111ccc44df5c9196627c875a72746a92f403  prob=0.0339 (raw=0.0134)  vol=$17  trades=3  first_trade=2026-05-25 00:15  winrate=0.188  n_markets_traded=16.000  herfindahl_index_markets=0.198
10:24:10 [super]   #374   0xade3686ec532a061e2a8ad2d0cb45ec26e623b44  prob=0.0339 (raw=0.0134)  vol=$19  trades=4  first_trade=2026-05-25 20:50  winrate=0.168  n_markets_traded=368.000  herfindahl_index_markets=0.015
10:24:10 [super]   #375   0x484f330a6a2f129d431509585dfe57514db45ad2  prob=0.0339 (raw=0.0134)  vol=$5  trades=1  first_trade=2026-05-25 14:40  winrate=0.188  n_markets_traded=16.000  herfindahl_index_markets=0.143
10:24:10 [super]   #376   0x77fa7e303f7a8017016a8388ef7eba40a4a31a63  prob=0.0339 (raw=0.0133)  vol=$1  trades=2  first_trade=2026-05-28 03:04  winrate=0.464  n_markets_traded=28.000  herfindahl_index_markets=0.253
10:24:10 [super]   #377   0x417b75f912bb43f7da0fd43a83a5cf486e5218d3  prob=0.0339 (raw=0.0133)  vol=$32  trades=2  first_trade=2026-05-26 02:01  winrate=0.433  n_markets_traded=278.000  herfindahl_index_markets=0.023
10:24:10 [super]   #378   0xfba638c083dcd88a6711a1ffba4352c5431a1fca  prob=0.0339 (raw=0.0133)  vol=$8,983  trades=3  first_trade=2026-05-27 17:04  winrate=0.636  n_markets_traded=106.000  herfindahl_index_markets=0.035
10:24:10 [super]   #379   0x9238743eeba8bbfe9e85ac7ba2e1e3d77877b73e  prob=0.0339 (raw=0.0133)  vol=$18  trades=2  first_trade=2026-05-25 21:00  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #380   0x3dcd0af7e19035e0d71fd9ad9ff46b9d1f99ada0  prob=0.0339 (raw=0.0133)  vol=$11  trades=1  first_trade=2026-05-27 07:27  winrate=0.500  n_markets_traded=12.000  herfindahl_index_markets=0.197
10:24:10 [super]   #381   0x795fc43512d4a54b441da10dc615bfb7ef7b7545  prob=0.0339 (raw=0.0133)  vol=$1  trades=1  first_trade=2026-05-27 01:19  winrate=0.569  n_markets_traded=51.000  herfindahl_index_markets=0.154
10:24:10 [super]   #382   0xcabd3d52addd08bfc21f08fa94fec79b1c7a300c  prob=0.0339 (raw=0.0133)  vol=$25  trades=1  first_trade=2026-05-26 21:01  winrate=0.735  n_markets_traded=34.000  herfindahl_index_markets=0.060
10:24:10 [super]   #383   0x3d1cf3dd8be78a06cad8803afa905e08479392b2  prob=0.0339 (raw=0.0133)  vol=$25  trades=1  first_trade=2026-05-26 22:00  winrate=0.483  n_markets_traded=437.000  herfindahl_index_markets=0.033
10:24:10 [super]   #384   0xd00b282dde0fcd09ded60264af3131e564206189  prob=0.0339 (raw=0.0133)  vol=$10  trades=2  first_trade=2026-05-28 08:50  winrate=0.250  n_markets_traded=3.000  herfindahl_index_markets=0.373
10:24:10 [super]   #385   0xd5196bdf50199e195c58a6aff2114cc0e455932c  prob=0.0339 (raw=0.0132)  vol=$3  trades=1  first_trade=2026-05-29 07:59  winrate=0.227  n_markets_traded=22.000  herfindahl_index_markets=0.275
10:24:10 [super]   #386   0x4497d23f7a3198ba53fd6f55f22d5b5d100d957b  prob=0.0339 (raw=0.0132)  vol=$24  trades=1  first_trade=2026-05-25 08:29  winrate=0.500  n_markets_traded=18.000  herfindahl_index_markets=0.071
10:24:10 [super]   #387   0x7720ed01bd973d60dd75759f0f9cd2402cb52492  prob=0.0339 (raw=0.0132)  vol=$16  trades=1  first_trade=2026-05-27 07:47  winrate=0.628  n_markets_traded=86.000  herfindahl_index_markets=0.085
10:24:10 [super]   #388   0xf22eae319d8327d5450e0f503504d260c1010c2c  prob=0.0339 (raw=0.0132)  vol=$114  trades=1  first_trade=2026-05-30 02:19  winrate=0.650  n_markets_traded=20.000  herfindahl_index_markets=0.121
10:24:10 [super]   #389   0xfa323e40632edca701abc6c8cf1f82175909bd9a  prob=0.0339 (raw=0.0131)  vol=$4,820  trades=1  first_trade=2026-05-27 02:48  winrate=0.449  n_markets_traded=123.000  herfindahl_index_markets=0.045
10:24:10 [super]   #390   0xfd8f5bba5b09d286b6d1db35cda8249bdd356f11  prob=0.0339 (raw=0.0131)  vol=$687  trades=3  first_trade=2026-05-27 13:10  winrate=0.381  n_markets_traded=21.000  herfindahl_index_markets=0.190
10:24:10 [super]   #391   0x5bc746f2001d423afb9b0b474f65908245607b51  prob=0.0339 (raw=0.0131)  vol=$17  trades=1  first_trade=2026-05-25 20:06  winrate=0.478  n_markets_traded=23.000  herfindahl_index_markets=0.059
10:24:10 [super]   #392   0xf5d85fe65c5f0bc815cec5aa01521961b930dce4  prob=0.0338 (raw=0.0130)  vol=$1  trades=1  first_trade=2026-05-27 03:27  winrate=0.857  n_markets_traded=77.000  herfindahl_index_markets=0.034
10:24:10 [super]   #393   0xe14db09c7b73ecc76cd448b9e644c250620fbc1d  prob=0.0338 (raw=0.0130)  vol=$8  trades=1  first_trade=2026-05-25 16:25  winrate=0.440  n_markets_traded=25.000  herfindahl_index_markets=0.123
10:24:10 [super]   #394   0x97e7fc88caac0e3626bc2ab108da5ba0ecdd7ffd  prob=0.0338 (raw=0.0130)  vol=$24  trades=1  first_trade=2026-05-25 16:25  winrate=0.393  n_markets_traded=28.000  herfindahl_index_markets=0.081
10:24:10 [super]   #395   0xd14120945f18e63003b659b3180bddc3699b77d8  prob=0.0338 (raw=0.0129)  vol=$1  trades=1  first_trade=2026-05-27 07:06  winrate=0.842  n_markets_traded=57.000  herfindahl_index_markets=0.036
10:24:10 [super]   #396   0x1e1f17412069c0736adfaadf8ee7f46e5612c855  prob=0.0338 (raw=0.0129)  vol=$125  trades=1  first_trade=2026-05-27 22:58  winrate=0.360  n_markets_traded=108.000  herfindahl_index_markets=0.062
10:24:10 [super]   #397   0x49ccc2fdb6d9eeda09ac027779687847f745858f  prob=0.0338 (raw=0.0129)  vol=$8  trades=3  first_trade=2026-05-25 01:53  winrate=0.288  n_markets_traded=73.000  herfindahl_index_markets=0.227
10:24:10 [super]   #398   0xa7f45fb924d3e2d068d015dfd5205b97d154144d  prob=0.0338 (raw=0.0129)  vol=$69  trades=1  first_trade=2026-05-26 19:37  winrate=0.413  n_markets_traded=92.000  herfindahl_index_markets=0.075
10:24:10 [super]   #399   0x0b527b404454d6d362d5cc3e4585ec27661ad701  prob=0.0338 (raw=0.0128)  vol=$10  trades=1  first_trade=2026-05-27 05:37  winrate=0.143  n_markets_traded=14.000  herfindahl_index_markets=0.212
10:24:10 [super]   #400   0x8c66e28fbe7ede7f57ba6cbc70408dff442944f3  prob=0.0338 (raw=0.0128)  vol=$882  trades=1  first_trade=2026-05-29 14:03  winrate=0.550  n_markets_traded=20.000  herfindahl_index_markets=0.130
10:24:10 [super]   #401   0x720338f4f0166be8abdf9ccce4b0778923d92401  prob=0.0338 (raw=0.0128)  vol=$1  trades=1  first_trade=2026-05-26 21:49  winrate=0.530  n_markets_traded=198.000  herfindahl_index_markets=0.027
10:24:10 [super]   #402   0x527bac501538d9211e28ba6ccc83df53212e8b6f  prob=0.0338 (raw=0.0127)  vol=$38  trades=1  first_trade=2026-05-25 11:05  winrate=0.800  n_markets_traded=30.000  herfindahl_index_markets=0.160
10:24:10 [super]   #403   0x20d919b88e1cede2093f6a9cfc94734c2ad95490  prob=0.0338 (raw=0.0126)  vol=$3,579  trades=3  first_trade=2026-05-25 09:25  winrate=0.594  n_markets_traded=155.000  herfindahl_index_markets=0.033
10:24:10 [super]   #404   0xcb174f67b1b2e70398f380a77c8296644bb22955  prob=0.0338 (raw=0.0125)  vol=$1  trades=1  first_trade=2026-05-27 02:09  winrate=0.545  n_markets_traded=183.000  herfindahl_index_markets=0.022
10:24:10 [super]   #405   0x6d686f4592bf8cd9b4d714208def9ab4b396549c  prob=0.0338 (raw=0.0125)  vol=$10  trades=1  first_trade=2026-05-26 19:01  winrate=0.300  n_markets_traded=10.000  herfindahl_index_markets=0.173
10:24:10 [super]   #406   0x5505d8af9a0755d63378fdaf8c63094d862796c4  prob=0.0338 (raw=0.0124)  vol=$2  trades=1  first_trade=2026-05-28 13:02  winrate=0.677  n_markets_traded=62.000  herfindahl_index_markets=0.214
10:24:10 [super]   #407   0x1e846bd9344c339a8f9c7bc2830e09e822665432  prob=0.0338 (raw=0.0124)  vol=$159  trades=2  first_trade=2026-05-25 23:34  winrate=0.250  n_markets_traded=20.000  herfindahl_index_markets=0.316
10:24:10 [super]   #408   0x1987d11b54e0714a107875c233aa2901cacde630  prob=0.0338 (raw=0.0124)  vol=$42  trades=3  first_trade=2026-05-25 23:14  winrate=0.300  n_markets_traded=40.000  herfindahl_index_markets=0.321
10:24:10 [super]   #409   0xb9d08ebcc26d30d6ce101fa5b46b6d4f4c2c7aef  prob=0.0338 (raw=0.0123)  vol=$4  trades=1  first_trade=2026-05-24 23:11  winrate=0.500  n_markets_traded=8.000  herfindahl_index_markets=0.178
10:24:10 [super]   #410   0x763338d6702d9a1027a64500a3f30023bd17f097  prob=0.0337 (raw=0.0123)  vol=$5  trades=1  first_trade=2026-05-25 21:41  winrate=0.167  n_markets_traded=12.000  herfindahl_index_markets=0.110
10:24:10 [super]   #411   0x5158956d5cf12e237626cf029e71c4794ff050eb  prob=0.0337 (raw=0.0123)  vol=$115  trades=6  first_trade=2026-05-25 14:43  winrate=0.296  n_markets_traded=27.000  herfindahl_index_markets=0.055
10:24:10 [super]   #412   0xf91d1fa10cc42f737d2ad20cd000bcf6ae64f939  prob=0.0337 (raw=0.0123)  vol=$1  trades=1  first_trade=2026-05-27 10:46  winrate=0.867  n_markets_traded=60.000  herfindahl_index_markets=0.034
10:24:10 [super]   #413   0xe9d8fbb944192d7f1c10a20327b47967456f1146  prob=0.0337 (raw=0.0122)  vol=$24  trades=3  first_trade=2026-05-25 20:43  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.500
10:24:10 [super]   #414   0x1932464bd6ba2f8bd15657d8964efa2f210daab5  prob=0.0337 (raw=0.0122)  vol=$21  trades=2  first_trade=2026-05-25 18:04  winrate=0.172  n_markets_traded=87.000  herfindahl_index_markets=0.564
10:24:10 [super]   #415   0x1643f42db2cf509cefe6067dc966eaecfa541b0c  prob=0.0337 (raw=0.0122)  vol=$0  trades=1  first_trade=2026-05-27 10:51  winrate=0.621  n_markets_traded=198.000  herfindahl_index_markets=0.019
10:24:10 [super]   #416   0xea559832dfcd6620f642cb5152a375c5c8d7bf68  prob=0.0337 (raw=0.0122)  vol=$4  trades=1  first_trade=2026-05-25 01:03  winrate=0.500  n_markets_traded=8.000  herfindahl_index_markets=0.171
10:24:10 [super]   #417   0x0c89f56aedffd39efb8e4f4fd200c1593d3da7fa  prob=0.0337 (raw=0.0121)  vol=$17  trades=1  first_trade=2026-05-27 10:15  winrate=0.630  n_markets_traded=54.000  herfindahl_index_markets=0.124
10:24:10 [super]   #418   0x24ad46a849af7319f111aaecdea20b4344e29834  prob=0.0337 (raw=0.0121)  vol=$1  trades=1  first_trade=2026-05-27 03:39  winrate=0.884  n_markets_traded=69.000  herfindahl_index_markets=0.034
10:24:10 [super]   #419   0xfe126b4e31fcebae22a94345883398e0371020ec  prob=0.0337 (raw=0.0121)  vol=$5  trades=1  first_trade=2026-05-28 05:10  winrate=0.423  n_markets_traded=26.000  herfindahl_index_markets=0.262
10:24:10 [super]   #420   0x1ea77a5e8191db9f2c0a18f2692feccd0c47bcd9  prob=0.0337 (raw=0.0120)  vol=$984  trades=1  first_trade=2026-05-27 12:05  winrate=0.537  n_markets_traded=134.000  herfindahl_index_markets=0.021
10:24:10 [super]   #421   0xe472ce6be1fb4673d6155de37e414ead8bace7eb  prob=0.0337 (raw=0.0120)  vol=$2,884  trades=10  first_trade=2026-05-25 21:30  winrate=0.605  n_markets_traded=36.000  herfindahl_index_markets=0.086
10:24:10 [super]   #422   0x9842dc1ac57c5e3537d8a0993dc000339629132b  prob=0.0337 (raw=0.0120)  vol=$49  trades=2  first_trade=2026-05-28 11:48  winrate=0.125  n_markets_traded=16.000  herfindahl_index_markets=0.193
10:24:10 [super]   #423   0x46cdcec28b3bbbe199f69623aefa6ba047a7e930  prob=0.0337 (raw=0.0119)  vol=$1  trades=1  first_trade=2026-05-27 08:49  winrate=0.887  n_markets_traded=62.000  herfindahl_index_markets=0.034
10:24:10 [super]   #424   0x1cab60eca4dc7b0941411dc1a072e3c49eef2d42  prob=0.0337 (raw=0.0119)  vol=$10  trades=2  first_trade=2026-05-26 04:17  winrate=0.000  n_markets_traded=22.000  herfindahl_index_markets=0.069
10:24:10 [super]   #425   0xbc5de2fa3638806b2940cb1fd864e483006aa982  prob=0.0337 (raw=0.0119)  vol=$25  trades=1  first_trade=2026-05-27 17:02  winrate=0.469  n_markets_traded=32.000  herfindahl_index_markets=0.053
10:24:10 [super]   #426   0xb74a2d5ff13ab6cea4830e8c18887cc86910dce7  prob=0.0337 (raw=0.0118)  vol=$28  trades=1  first_trade=2026-05-25 16:26  winrate=0.344  n_markets_traded=32.000  herfindahl_index_markets=0.046
10:24:10 [super]   #427   0x88b7a0cd90ffb80d9658bab0f99887c0f113849c  prob=0.0337 (raw=0.0118)  vol=$10  trades=1  first_trade=2026-05-27 02:52  winrate=0.710  n_markets_traded=329.000  herfindahl_index_markets=0.007
10:24:10 [super]   #428   0x8cb79f77466555da1487f700c7ed1220c6f6ec00  prob=0.0337 (raw=0.0118)  vol=$14  trades=1  first_trade=2026-05-27 17:01  winrate=0.391  n_markets_traded=23.000  herfindahl_index_markets=0.064
10:24:10 [super]   #429   0x33440844f91a41b12a8de22f5764b96fb282cabc  prob=0.0337 (raw=0.0118)  vol=$68  trades=3  first_trade=2026-05-25 23:07  winrate=0.545  n_markets_traded=11.000  herfindahl_index_markets=0.161
10:24:10 [super]   #430   0x72a22d4d155079da8f50c89d4c6c03b6428e7b65  prob=0.0337 (raw=0.0117)  vol=$4,285  trades=3  first_trade=2026-05-27 20:49  winrate=0.419  n_markets_traded=30.000  herfindahl_index_markets=0.159
10:24:10 [super]   #431   0x0e62804c6840cd281477c2656dcfbcb771a0f6ff  prob=0.0337 (raw=0.0117)  vol=$513  trades=3  first_trade=2026-05-26 01:39  winrate=0.500  n_markets_traded=170.000  herfindahl_index_markets=0.010
10:24:10 [super]   #432   0x6074557e6760ac09fe8395629e6b02d96277c273  prob=0.0337 (raw=0.0117)  vol=$1  trades=1  first_trade=2026-05-27 06:44  winrate=0.821  n_markets_traded=78.000  herfindahl_index_markets=0.034
10:24:10 [super]   #433   0x718fb8dcbe5f80643f9bda7e5f355bc90f72549a  prob=0.0337 (raw=0.0117)  vol=$3  trades=1  first_trade=2026-05-25 05:12  winrate=0.500  n_markets_traded=8.000  herfindahl_index_markets=0.170
10:24:10 [super]   #434   0xb16228eb2a3cc4704d85286acc5acd3ed298b240  prob=0.0337 (raw=0.0117)  vol=$25  trades=3  first_trade=2026-05-26 18:18  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:24:10 [super]   #435   0x2b3e047d7831870c348296e0ab7c40a9f365028b  prob=0.0337 (raw=0.0117)  vol=$62  trades=1  first_trade=2026-05-29 06:44  winrate=0.742  n_markets_traded=31.000  herfindahl_index_markets=0.215
10:24:10 [super]   #436   0xfbe8fd43e24f01007fb21ac1017b659ba939fac5  prob=0.0337 (raw=0.0117)  vol=$99  trades=1  first_trade=2026-05-27 21:59  winrate=0.830  n_markets_traded=46.000  herfindahl_index_markets=0.039
10:24:10 [super]   #437   0xecef29d3d91b251c9e24dcd84ac242cb1702b593  prob=0.0337 (raw=0.0116)  vol=$306  trades=1  first_trade=2026-05-28 12:14  winrate=0.628  n_markets_traded=110.000  herfindahl_index_markets=0.031
10:24:10 [super]   #438   0xecb14ac6e9ca447ce2f2912e6217b43d7b655da3  prob=0.0337 (raw=0.0116)  vol=$539  trades=2  first_trade=2026-05-27 22:33  winrate=0.457  n_markets_traded=80.000  herfindahl_index_markets=0.048
10:24:10 [super]   #439   0xc43374565479ed6f60ec9d299ec52361f8652937  prob=0.0336 (raw=0.0116)  vol=$20  trades=1  first_trade=2026-05-27 01:02  winrate=0.549  n_markets_traded=271.000  herfindahl_index_markets=0.018
10:24:10 [super]   #440   0x963b97460d77d05f049c21745dedd317430eff0d  prob=0.0336 (raw=0.0116)  vol=$5  trades=1  first_trade=2026-05-26 20:18  winrate=0.158  n_markets_traded=57.000  herfindahl_index_markets=0.162
10:24:10 [super]   #441   0xcedab2007bc74d516627865be22aa249ac57a4c6  prob=0.0336 (raw=0.0116)  vol=$25  trades=2  first_trade=2026-05-25 05:52  winrate=0.407  n_markets_traded=54.000  herfindahl_index_markets=0.140
10:24:10 [super]   #442   0xc6628e0ca87e439bba57294dc8fd7a503a7bb919  prob=0.0336 (raw=0.0115)  vol=$25  trades=1  first_trade=2026-05-26 16:39  winrate=0.602  n_markets_traded=106.000  herfindahl_index_markets=0.033
10:24:10 [super]   #443   0xfd2b05928e63a513efda1e60d6d925b271e29ff9  prob=0.0336 (raw=0.0115)  vol=$490  trades=1  first_trade=2026-05-27 15:21  winrate=0.575  n_markets_traded=210.000  herfindahl_index_markets=0.019
10:24:10 [super]   #444   0x3c4c03892f47d3166ee049a48a73d4743a17dd95  prob=0.0336 (raw=0.0115)  vol=$2,661  trades=3  first_trade=2026-05-25 05:29  winrate=0.755  n_markets_traded=145.000  herfindahl_index_markets=0.071
10:24:10 [super]   #445   0x3f4bab51c0894611045d5faa7cc9605b3b45f574  prob=0.0336 (raw=0.0114)  vol=$5  trades=1  first_trade=2026-05-27 04:35  winrate=0.596  n_markets_traded=268.000  herfindahl_index_markets=0.079
10:24:10 [super]   #446   0xd8a406a748ac57fa32b44ba91d994b14eb938d52  prob=0.0336 (raw=0.0114)  vol=$5  trades=1  first_trade=2026-05-26 20:26  winrate=0.393  n_markets_traded=290.000  herfindahl_index_markets=0.010
10:24:10 [super]   #447   0x3e222638e3109a8b3a3704c4e5af55d7bab0924d  prob=0.0336 (raw=0.0114)  vol=$14  trades=1  first_trade=2026-05-27 00:26  winrate=0.830  n_markets_traded=159.000  herfindahl_index_markets=0.012
10:24:10 [super]   #448   0x36f874a94cf7e24fef215308975d87ee422b8f35  prob=0.0336 (raw=0.0114)  vol=$5  trades=1  first_trade=2026-05-27 07:58  winrate=0.430  n_markets_traded=79.000  herfindahl_index_markets=0.068
10:24:10 [super]   #449   0x692ccfd5b0b5dd9f688d7fd12c8921c0c839aade  prob=0.0336 (raw=0.0113)  vol=$2  trades=1  first_trade=2026-05-27 22:30  winrate=0.522  n_markets_traded=629.000  herfindahl_index_markets=0.003
10:24:10 [super]   #450   0xd02f7e88a516cca4246587b588dff9bb7fba8059  prob=0.0336 (raw=0.0113)  vol=$24  trades=1  first_trade=2026-05-27 23:53  winrate=0.500  n_markets_traded=32.000  herfindahl_index_markets=0.056
