08:40:48 [super] ============================================================
08:40:48 [super] supercompute starting, log=supercompute_willtrumppardonchangpeng_20260701_084048.log
08:40:48 [super] market=will-trump-pardon-changpeng-zhao-in-2025-162-949-658  jobs=16  meta_jobs=8  top_n=all
08:40:48 [super] model=xgb_insider_meta_v7_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
08:40:48 [super] known-insider wallets for funder signal: 0
08:40:48 [super] events: cache miss -> resolving market + fetching (needs internet)...
08:44:19 [super] events: fetched 22261 in 210.7s
08:44:19 [super] events: cached to cache/events/will-trump-pardon-changpeng-zhao-in-2025-162-949-658.pkl
08:44:19 [super] market resolved: tokens=2 closed=True duration=188.8d
08:44:19 [super] market: closed=True final_outcome_yes=1  wallets that traded: 3164
08:44:19 [super] scoring 3164 wallets
08:44:19 [super] behavioral: 3164 wallets across 16 processes
08:47:37 [super] behavioral: 200/3164 wallets (198s)
08:50:25 [super] behavioral: 400/3164 wallets (365s)
08:52:35 [super] behavioral: 600/3164 wallets (495s)
08:55:27 [super] behavioral: 800/3164 wallets (667s)
08:57:30 [super] behavioral: 1000/3164 wallets (790s)
09:00:19 [super] behavioral: 1200/3164 wallets (960s)
09:02:14 [super] behavioral: 1400/3164 wallets (1075s)
09:04:58 [super] behavioral: 1600/3164 wallets (1239s)
09:07:03 [super] behavioral: 1800/3164 wallets (1363s)
09:09:48 [super] behavioral: 2000/3164 wallets (1529s)
09:12:05 [super] behavioral: 2200/3164 wallets (1665s)
09:14:42 [super] behavioral: 2400/3164 wallets (1823s)
09:16:54 [super] behavioral: 2600/3164 wallets (1955s)
09:19:26 [super] behavioral: 2800/3164 wallets (2106s)
09:21:43 [super] behavioral: 3000/3164 wallets (2244s)
09:23:16 [super] behavioral: 3164/3164 wallets (2337s)
09:23:17 [super] behavioral: done in 2337.3s
09:23:17 [super] metadata: 3164 wallets across 8 threads (api_key=set)
09:30:26 [super] metadata: 200/3164 wallets (429s)
09:32:59 [super] metadata failed for 0x17e5540bc696fd3e8b7da9101a93e4835c783d19: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:33:06 [super] metadata failed for 0x9c950fcaaa29159d4a6490bb30ad98eb28f43b35: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:33:07 [super] metadata failed for 0xbad26fe5458e6219cec3e40272760e275e835296: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:38:28 [super] metadata: 400/3164 wallets (912s)
09:45:02 [super] metadata: 600/3164 wallets (1306s)
09:51:34 [super] metadata: 800/3164 wallets (1697s)
09:56:20 [super] metadata failed for 0xc739b3ca74ab8c38ed5c29b0a572c00607b3f0a0: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
09:58:02 [super] metadata: 1000/3164 wallets (2085s)
10:02:05 [super] metadata failed for 0xc9f8cf7817ea6bb1ba00382c318bf3e32c0a44e5: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:04:33 [super] metadata: 1200/3164 wallets (2476s)
10:10:29 [super] metadata: 1400/3164 wallets (2833s)
10:16:27 [super] metadata failed for 0x55e967c63981c1a0587930bf4692d2309351a328: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:31 [super] metadata failed for 0x20562683c1f1842921c06438d698abec6250843d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:38 [super] metadata failed for 0x5a0dce88f7b53cf1b522eb93cd3bec9f8345d3f2: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:40 [super] metadata failed for 0xeb7bc926c6862f756c20751704874727feec4f37: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:52 [super] metadata failed for 0x28ecdf6cd7ff47d591894eea0ff42b79cbf7663e: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:53 [super] metadata failed for 0xaa2ecacb0393f15cf5129a18aca735fecafa3939: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:16:54 [super] metadata failed for 0xc3a04434d764f74b11ddace550d2f3cd96fa2698: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:17:09 [super] metadata: 1600/3164 wallets (3232s)
10:22:59 [super] metadata: 1800/3164 wallets (3582s)
10:23:40 [super] metadata failed for 0x234939f5689a18209369be5e962aad63daef4f4d: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:42 [super] metadata failed for 0xdd90cdb78343fc53fd73b658a4bb7f6c33819ef9: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:43 [super] metadata failed for 0x764ebaaa9ce963b1097c939c6b57bbb20327941e: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:23:44 [super] metadata failed for 0x9e96bf1a125edc30e4d5d0c4037cf40ed4d9633f: ReadTimeout: HTTPSConnectionPool(host='api.etherscan.io', port=443): Read timed out. (read timeout=30.0)
10:29:10 [super] metadata: 2000/3164 wallets (3953s)
10:34:08 [super] metadata: 2200/3164 wallets (4252s)
10:38:46 [super] metadata: 2400/3164 wallets (4529s)
10:43:20 [super] metadata: 2600/3164 wallets (4803s)
10:48:32 [super] metadata: 2800/3164 wallets (5116s)
10:53:49 [super] metadata: 3000/3164 wallets (5433s)
10:57:18 [super] metadata: 3164/3164 wallets (5641s)
10:57:18 [super] metadata: done in 5641.0s
10:57:18 [super] ============================================================
10:57:18 [super] RESULT: 124/3164 wallets flagged at calibrated prob >= 0.15
10:57:18 [super] ============================================================
10:57:18 [super] FLAGGED 0x37aa9ba3ac08c188b43bde8df7c911b1e8e1c860  prob=0.701 (raw=0.981)  vol=$826  trades=12  first_trade=2025-10-13 13:03  winrate=0.400  n_markets_traded=5.000  herfindahl_index_markets=0.512
10:57:18 [super]   #2186  0xe0718185ae103323d86b4eb687cb439b8d10f836  prob=0.0241 (raw=0.0053)  vol=$1,031  trades=13  first_trade=2025-09-21 21:31  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2191  0x490f66ea703fc8fae19fd231c9921e3f4c0c17e5  prob=0.0241 (raw=0.0052)  vol=$7,347  trades=363  first_trade=2025-06-23 20:44  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2196  0xbb9655f5883280f926934474b21437d3f7339545  prob=0.0241 (raw=0.0052)  vol=$3,116  trades=16  first_trade=2025-09-14 12:39  winrate=0.466  n_markets_traded=73.000  herfindahl_index_markets=0.108
10:57:18 [super]   #2200  0x68bd8124879e7642756d97b8915ad77ae387290f  prob=0.0241 (raw=0.0052)  vol=$1,600  trades=5  first_trade=2025-07-21 11:46  winrate=0.184  n_markets_traded=37.000  herfindahl_index_markets=0.054
10:57:18 [super]   #2208  0xe797f4b772cc9e342ef48d867787f4edcf9c2b36  prob=0.0241 (raw=0.0051)  vol=$5,448  trades=75  first_trade=2025-09-24 07:22  winrate=0.500  n_markets_traded=58.000  herfindahl_index_markets=0.078
10:57:18 [super]   #2218  0x8e8cf968a888c72a45627be3660d1c815d4c6657  prob=0.0241 (raw=0.0051)  vol=$1,474  trades=5  first_trade=2025-10-13 07:10  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2223  0x644b6e48414e55628e29449ef6f9d6df26dd2145  prob=0.0241 (raw=0.0051)  vol=$1,269  trades=12  first_trade=2025-10-13 16:55  winrate=0.339  n_markets_traded=110.000  herfindahl_index_markets=0.017
10:57:18 [super]   #2224  0x12d6cccfc7470a3f4bafc53599a4779cbf2cf2a8  prob=0.0241 (raw=0.0050)  vol=$9,204  trades=68  first_trade=2025-09-13 13:48  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2229  0x8485a7710421d51e63a834910b906b146edcc13e  prob=0.0241 (raw=0.0050)  vol=$2,890  trades=42  first_trade=2025-09-12 22:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2238  0x84207208bc185f902f452ea384d81560c9876183  prob=0.0241 (raw=0.0050)  vol=$14,180  trades=422  first_trade=2025-09-04 17:17  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2242  0xddf262060b3e8a403dac6a678651fc9f504f19a3  prob=0.0241 (raw=0.0050)  vol=$4,378  trades=6  first_trade=2025-10-23 15:09  winrate=0.429  n_markets_traded=7.000  herfindahl_index_markets=0.182
10:57:18 [super]   #2249  0x15740055904cab8a8b743f2f6f5428122f8764c9  prob=0.0241 (raw=0.0049)  vol=$1,455  trades=4  first_trade=2025-09-13 07:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2250  0x23cb796cf58bfa12352f0164f479deedbd50658e  prob=0.0241 (raw=0.0049)  vol=$16,267  trades=437  first_trade=2025-09-18 16:41  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2254  0x73208f3ef621fb4238743a2edf48ecd5c4c35ef3  prob=0.0241 (raw=0.0049)  vol=$3,788  trades=32  first_trade=2025-10-08 13:22  winrate=0.610  n_markets_traded=105.000  herfindahl_index_markets=0.064
10:57:18 [super]   #2268  0x5fe50c22621779e031322c5becb110d1fa0d8b99  prob=0.0241 (raw=0.0048)  vol=$1,370  trades=242  first_trade=2025-04-21 08:58  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2271  0xc851cd9bee7d262afd78674f861f9f576a12cd2a  prob=0.0241 (raw=0.0048)  vol=$61,247  trades=148  first_trade=2025-09-12 17:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2287  0xe7f7e2d3d4d0e164239f3cc30a7928f4209de73b  prob=0.0241 (raw=0.0048)  vol=$1,198  trades=2  first_trade=2025-10-23 16:30  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2289  0xdd287fd025c76163eeb23345c3a8595f728a374a  prob=0.0241 (raw=0.0048)  vol=$2,941  trades=25  first_trade=2025-06-01 08:31  winrate=0.639  n_markets_traded=56.000  herfindahl_index_markets=0.076
10:57:18 [super]   #2294  0x88a4c018a847995d2813d9499c2e7b8c7a33510c  prob=0.0241 (raw=0.0048)  vol=$2,371  trades=18  first_trade=2025-10-14 12:24  winrate=0.464  n_markets_traded=28.000  herfindahl_index_markets=0.062
10:57:18 [super]   #2295  0xb7e90681f15a36e24591baf24645f84726b6bdac  prob=0.0241 (raw=0.0048)  vol=$8,991  trades=13  first_trade=2025-10-23 16:26  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2311  0x32b61f77818ee062a1cf0ad4312752879e1a2f9f  prob=0.0241 (raw=0.0047)  vol=$1,547  trades=17  first_trade=2025-10-10 21:30  winrate=0.464  n_markets_traded=153.000  herfindahl_index_markets=0.100
10:57:18 [super]   #2312  0x9d84ce0306f8551e02efef1680475fc0f1dc1344  prob=0.0241 (raw=0.0047)  vol=$16,141  trades=197  first_trade=2025-08-09 08:20  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2316  0x3b7b03427034fe97f88e22053595500c7105f74e  prob=0.0241 (raw=0.0047)  vol=$1,956  trades=16  first_trade=2025-04-30 07:59  winrate=0.732  n_markets_traded=718.000  herfindahl_index_markets=0.024
10:57:18 [super]   #2317  0x3f3bfc6d754e416699793901ffb12ddeee9f1d77  prob=0.0241 (raw=0.0047)  vol=$1,211  trades=12  first_trade=2025-08-16 22:56  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2321  0x4bfb41d5b3570defd03c39a9a4d8de6bd8b8982e  prob=0.0241 (raw=0.0047)  vol=$1,646,108  trades=8027  first_trade=2025-04-18 02:23  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2333  0xa4da7cb218c5dcb36666815c6aa043890fa82db1  prob=0.0241 (raw=0.0046)  vol=$4,357  trades=2  first_trade=2025-10-23 15:10  winrate=0.503  n_markets_traded=141.000  herfindahl_index_markets=0.029
10:57:18 [super]   #2341  0x68c24bf4a8ad4d79a6fe4b8eec6f93a02dfd1711  prob=0.0241 (raw=0.0046)  vol=$13,832  trades=23  first_trade=2025-09-12 15:09  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2342  0xf0b0ef1d6320c6be896b4c9c54dd74407e7f8cab  prob=0.0241 (raw=0.0046)  vol=$9,698  trades=400  first_trade=2025-05-05 12:23  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2346  0x09d600cfc7437488da4892884c51843f244e0fda  prob=0.0241 (raw=0.0046)  vol=$5,444  trades=73  first_trade=2025-07-21 03:41  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2347  0x90f7180856b033ea45200d892a7bc49fd1662501  prob=0.0241 (raw=0.0046)  vol=$1,544  trades=30  first_trade=2025-09-28 11:02  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2355  0x4e25605fd905e9972efc0f4d8814530c655cd7a7  prob=0.0240 (raw=0.0046)  vol=$31,478  trades=258  first_trade=2025-09-02 14:22  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2360  0xfa323e40632edca701abc6c8cf1f82175909bd9a  prob=0.0240 (raw=0.0045)  vol=$4,695  trades=15  first_trade=2025-09-12 17:43  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2361  0xc6dd722558dbfbd8fa780efcbe819ed8c6604b9f  prob=0.0240 (raw=0.0045)  vol=$60,360  trades=121  first_trade=2025-09-12 15:10  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2364  0xcf9555cef256c96a91dd4cd6c3a159c033867865  prob=0.0240 (raw=0.0045)  vol=$2,025  trades=100  first_trade=2025-04-25 10:28  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2370  0x1cfc260bfa2b5ae89377863180ca3b4f5c862111  prob=0.0240 (raw=0.0045)  vol=$92,357  trades=1133  first_trade=2025-04-21 03:48  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2373  0xeface9902242b0399856f981600b907dcc9bc9a1  prob=0.0240 (raw=0.0045)  vol=$8,455  trades=96  first_trade=2025-05-09 16:05  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2379  0x7c3db723f1d4d8cb9c550095203b686cb11e5c6b  prob=0.0240 (raw=0.0045)  vol=$66,519  trades=237  first_trade=2025-08-02 00:17  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2381  0xbd70eebd1374580d4fbbf0291f4b6fba44fdd270  prob=0.0240 (raw=0.0045)  vol=$7,447  trades=28  first_trade=2025-09-04 06:59  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2382  0x48fa7e7fdcc9e4a799fb54d7e601a5514a274864  prob=0.0240 (raw=0.0045)  vol=$1,002  trades=2  first_trade=2025-10-23 16:25  winrate=0.804  n_markets_traded=91.000  herfindahl_index_markets=0.089
10:57:18 [super]   #2390  0xb26156d7f857a341c2b9a34636c02f54958c09a7  prob=0.0240 (raw=0.0044)  vol=$1,590  trades=16  first_trade=2025-09-29 13:48  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.207
10:57:18 [super]   #2400  0x6245ca7bf56ada6f327785c7771e893efbe9d3c0  prob=0.0240 (raw=0.0044)  vol=$4,918  trades=33  first_trade=2025-04-26 09:35  winrate=0.724  n_markets_traded=544.000  herfindahl_index_markets=0.033
10:57:18 [super]   #2402  0x24c8cf69a0e0a17eee21f69d29752bfa32e823e1  prob=0.0240 (raw=0.0044)  vol=$10,434  trades=81  first_trade=2025-08-05 23:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2403  0xa8fa67aed008fd99268d60923032a914462277b5  prob=0.0240 (raw=0.0044)  vol=$1,182  trades=8  first_trade=2025-09-03 23:59  winrate=0.455  n_markets_traded=132.000  herfindahl_index_markets=0.034
10:57:18 [super]   #2413  0x21ffd2b7a212a6f277ed3eca1a9f8efcbca90d71  prob=0.0240 (raw=0.0044)  vol=$36,412  trades=877  first_trade=2025-04-24 22:54  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2414  0x92eb1cd8de460e6f89115218acd8c35d58ba986a  prob=0.0240 (raw=0.0044)  vol=$1,319  trades=13  first_trade=2025-10-10 20:01  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2417  0x39d0f1dca6fb7e5514858c1a337724a426764fe8  prob=0.0240 (raw=0.0044)  vol=$7,760  trades=105  first_trade=2025-05-19 10:57  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2432  0xa676582530fb1a63502d5f5f5db9fb8d1449e38b  prob=0.0240 (raw=0.0043)  vol=$25,928  trades=12  first_trade=2025-10-23 15:34  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2437  0x67b85cd6fa3f3aa364f3f505ecd9c25c0db12449  prob=0.0240 (raw=0.0043)  vol=$2,402  trades=12  first_trade=2025-09-12 15:41  winrate=0.551  n_markets_traded=863.000  herfindahl_index_markets=0.045
10:57:18 [super]   #2447  0xefde9ff487fae209ab6e3157a8acb4276f9c783d  prob=0.0240 (raw=0.0042)  vol=$1,295  trades=23  first_trade=2025-09-14 22:01  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2450  0xef6d2ec75b883df2fc0308390393f90791b09bd2  prob=0.0240 (raw=0.0042)  vol=$8,766  trades=33  first_trade=2025-09-19 17:36  winrate=0.518  n_markets_traded=321.000  herfindahl_index_markets=0.014
10:57:18 [super]   #2454  0x11f3c56d0583665247e5a494e8f7709c759ed859  prob=0.0240 (raw=0.0042)  vol=$7,316  trades=76  first_trade=2025-05-03 15:36  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2456  0x076ca0207aaa48365da2eb6a917edcbdee5e4e7b  prob=0.0240 (raw=0.0042)  vol=$12,596  trades=190  first_trade=2025-09-22 05:03  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2459  0x08458f7e9d2858027de579e4c3ca305475496b6f  prob=0.0240 (raw=0.0042)  vol=$4,556  trades=78  first_trade=2025-04-21 08:58  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2463  0xd218e474776403a330142299f7796e8ba32eb5c9  prob=0.0240 (raw=0.0042)  vol=$1,576  trades=36  first_trade=2025-10-15 15:09  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2477  0xc8ab97a9089a9ff7e6ef0688e6e591a066946418  prob=0.0240 (raw=0.0041)  vol=$22,540  trades=223  first_trade=2025-04-21 03:48  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2482  0xd77485b37fbe81fdcf26e528f2169fa5b47ce11f  prob=0.0240 (raw=0.0041)  vol=$4,252  trades=25  first_trade=2025-10-12 14:15  winrate=0.434  n_markets_traded=53.000  herfindahl_index_markets=0.135
10:57:18 [super]   #2488  0xf5cfe6f998d597085e366f915b140e82e0869fc6  prob=0.0240 (raw=0.0041)  vol=$29,568  trades=252  first_trade=2025-08-23 21:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2490  0x73b77e06ba20c3f6009ecaee3f6aeca4af1906e1  prob=0.0240 (raw=0.0041)  vol=$3,988  trades=31  first_trade=2025-10-10 23:25  winrate=0.568  n_markets_traded=37.000  herfindahl_index_markets=0.078
10:57:18 [super]   #2507  0xe52c0a1327a12edc7bd54ea6f37ce00a4ca96924  prob=0.0240 (raw=0.0040)  vol=$4,318  trades=7  first_trade=2025-09-15 13:47  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2514  0x778c63fc87f9f38606254fb3612ec90ab5cff3af  prob=0.0240 (raw=0.0040)  vol=$2,149  trades=5  first_trade=2025-10-13 15:59  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2538  0xa486f1e84d08b356967943a47b70bb8504dd25d4  prob=0.0240 (raw=0.0040)  vol=$5,295  trades=2  first_trade=2025-10-23 17:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2540  0x15691449477aa15e72cdff51c7b6687b58bc4e0c  prob=0.0240 (raw=0.0040)  vol=$110,668  trades=486  first_trade=2025-07-26 07:03  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2550  0x76c94d974b850eb11e3d5220f3fe77c785a6ab2e  prob=0.0240 (raw=0.0039)  vol=$1,435  trades=7  first_trade=2025-09-29 21:19  winrate=0.535  n_markets_traded=43.000  herfindahl_index_markets=0.099
10:57:18 [super]   #2558  0x8c678b630c9907191bd520a51b7161985759bb39  prob=0.0240 (raw=0.0039)  vol=$2,912  trades=21  first_trade=2025-09-01 18:41  winrate=0.455  n_markets_traded=359.000  herfindahl_index_markets=0.020
10:57:18 [super]   #2568  0x785386856456de26ac04ba1f5e3c49b92e7936d8  prob=0.0240 (raw=0.0039)  vol=$5,011  trades=46  first_trade=2025-05-09 16:31  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2579  0xadf42fba9749bbe341f69366453464cd1a06ce9d  prob=0.0240 (raw=0.0039)  vol=$1,183  trades=47  first_trade=2025-05-01 10:27  winrate=0.416  n_markets_traded=65.000  herfindahl_index_markets=0.145
10:57:18 [super]   #2584  0xcc2982e3fbbcaf9af9fa373fa3ae392fd9457774  prob=0.0240 (raw=0.0039)  vol=$17,013  trades=85  first_trade=2025-09-14 17:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2623  0x0781872fe78deb6ad8147e482952b4a5461ec4ff  prob=0.0240 (raw=0.0038)  vol=$2,739  trades=79  first_trade=2025-05-30 05:46  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2626  0x17ce7c9a7f768bfa98946caf7d64c9e051f5beec  prob=0.0240 (raw=0.0037)  vol=$33,102  trades=59  first_trade=2025-10-11 13:35  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2639  0x66fe8149ec5811c265b882fdade058b81e6ee123  prob=0.0240 (raw=0.0037)  vol=$5,221  trades=5  first_trade=2025-10-23 15:10  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2640  0x6828e04b468e17d92fa1e5d60d59290278a81056  prob=0.0240 (raw=0.0037)  vol=$29,646  trades=193  first_trade=2025-04-24 20:06  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2643  0xe1b361d6a6f237b9ed7534d19b232df8369e1426  prob=0.0240 (raw=0.0037)  vol=$3,651  trades=38  first_trade=2025-09-17 03:53  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2644  0xb0719da9d806d672e7fa665141d6f8952d0a15cb  prob=0.0240 (raw=0.0037)  vol=$2,204  trades=25  first_trade=2025-06-25 11:31  winrate=0.677  n_markets_traded=31.000  herfindahl_index_markets=0.120
10:57:18 [super]   #2653  0x06a9c50ef909e3b2960a003f7a93551018983b80  prob=0.0240 (raw=0.0037)  vol=$1,667  trades=14  first_trade=2025-09-13 07:22  winrate=0.338  n_markets_traded=71.000  herfindahl_index_markets=0.044
10:57:18 [super]   #2672  0x6bab41a0dc40d6dd4c1a915b8c01969479fd1292  prob=0.0239 (raw=0.0036)  vol=$20,269  trades=5  first_trade=2025-10-14 07:25  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2682  0x26dfddc5080284073383ea987cd97bedd8faf747  prob=0.0239 (raw=0.0036)  vol=$1,569  trades=26  first_trade=2025-07-14 06:58  winrate=0.456  n_markets_traded=125.000  herfindahl_index_markets=0.030
10:57:18 [super]   #2686  0x094e3e7c5486ca7f5efd45de09857b873c70f10b  prob=0.0239 (raw=0.0036)  vol=$9,146  trades=10  first_trade=2025-09-10 17:53  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2704  0xdfe3fedc5c7679be42c3d393e99d4b55247b73c4  prob=0.0239 (raw=0.0036)  vol=$1,020  trades=5  first_trade=2025-09-14 00:40  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2714  0x477a7d28ed844984088129207c0afcb2459e2d8e  prob=0.0239 (raw=0.0035)  vol=$7,231  trades=26  first_trade=2025-09-01 20:47  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2718  0x59506f839022561f48eec644d3460439bc508c48  prob=0.0239 (raw=0.0035)  vol=$11,404  trades=7  first_trade=2025-10-23 15:10  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2747  0x76e53bd0cd8a36d06475276ae99d7427ff842829  prob=0.0239 (raw=0.0035)  vol=$3,110  trades=36  first_trade=2025-08-05 18:09  winrate=0.547  n_markets_traded=75.000  herfindahl_index_markets=0.046
10:57:18 [super]   #2749  0x8795bcb2fe129d1ea3e3d73bc13a3d8078047544  prob=0.0239 (raw=0.0035)  vol=$26,059  trades=68  first_trade=2025-09-13 17:26  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2756  0x105a66bab71956241fa654901aa75c4d0c80b78f  prob=0.0239 (raw=0.0034)  vol=$2,265  trades=3  first_trade=2025-10-06 02:37  winrate=0.636  n_markets_traded=55.000  herfindahl_index_markets=0.074
10:57:18 [super]   #2771  0xf68a281980f8c13828e84e147e3822381d6e5b1b  prob=0.0239 (raw=0.0034)  vol=$5,636  trades=3  first_trade=2025-09-15 01:46  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2778  0xfb5148fc7223630e0967dbfa8cd920d83ab4742d  prob=0.0239 (raw=0.0034)  vol=$2,202  trades=27  first_trade=2025-10-18 07:46  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:57:18 [super]   #2785  0x0f502bf431d8afa0124e172d80a4d461be4f4db9  prob=0.0239 (raw=0.0034)  vol=$3,527  trades=19  first_trade=2025-08-24 06:21  winrate=0.644  n_markets_traded=217.000  herfindahl_index_markets=0.031
