13:03:10 [super] ============================================================
13:03:10 [super] supercompute starting, log=supercompute_willd4vdbethe1searchedpe_20260630_130310.log
13:03:10 [super] market=will-d4vd-be-the-1-searched-person-on-google-this-year  jobs=16  meta_jobs=8  top_n=all
13:03:10 [super] model=xgb_insider_meta_v7_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
13:03:10 [super] known-insider wallets for funder signal: 0
13:03:10 [super] events: cache miss -> resolving market + fetching (needs internet)...
13:05:11 [super] events: fetched 14760 in 120.1s
13:05:11 [super] events: cached to cache/events/will-d4vd-be-the-1-searched-person-on-google-this-year.pkl
13:05:11 [super] market resolved: tokens=2 closed=True duration=54.5d
13:05:11 [super] market: closed=True final_outcome_yes=1  wallets that traded: 1829
13:05:11 [super] scoring 1829 wallets
13:05:11 [super] behavioral: 1829 wallets across 16 processes
13:06:34 [super] behavioral: 200/1829 wallets (83s)
13:07:46 [super] behavioral: 400/1829 wallets (154s)
13:08:33 [super] behavioral: 600/1829 wallets (202s)
13:09:43 [super] behavioral: 800/1829 wallets (271s)
13:10:27 [super] behavioral: 1000/1829 wallets (316s)
13:11:39 [super] behavioral: 1200/1829 wallets (388s)
13:12:31 [super] behavioral: 1400/1829 wallets (440s)
13:13:34 [super] behavioral: 1600/1829 wallets (503s)
13:14:26 [super] behavioral: 1800/1829 wallets (555s)
13:14:33 [super] behavioral: 1829/1829 wallets (561s)
13:14:33 [super] behavioral: done in 561.2s
13:14:33 [super] metadata: 1829 wallets across 8 threads (api_key=set)
13:25:03 [super] metadata: 200/1829 wallets (630s)
13:32:30 [super] metadata: 400/1829 wallets (1077s)
13:39:13 [super] metadata: 600/1829 wallets (1480s)
13:45:20 [super] metadata: 800/1829 wallets (1847s)
13:51:35 [super] metadata: 1000/1829 wallets (2222s)
13:57:44 [super] metadata: 1200/1829 wallets (2591s)
14:04:18 [super] metadata: 1400/1829 wallets (2985s)
14:10:07 [super] metadata: 1600/1829 wallets (3334s)
14:15:01 [super] metadata: 1800/1829 wallets (3628s)
14:16:27 [super] metadata: 1829/1829 wallets (3715s)
14:16:27 [super] metadata: done in 3714.6s
14:16:27 [super] ============================================================
14:16:27 [super] RESULT: 0/1829 wallets flagged at calibrated prob >= 0.15
14:16:27 [super] ============================================================
14:16:27 [super] wrote supercompute_willd4vdbethe1searchedpe_20260630_130310_results.csv
14:16:27 [super] wrote supercompute_willd4vdbethe1searchedpe_20260630_130310_flagged.csv
14:16:27 [super] log saved to supercompute_willd4vdbethe1searchedpe_20260630_130310.log
14:16:27 [super] wallets with volume > $1,000, ranked high->low (705 of 1829):
14:16:27 [super]   #1     0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1  prob=0.0721 (raw=0.2509)  vol=$65,187  trades=97  first_trade=2025-12-02 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
14:16:27 [super]   #1295  0x9dab4638ac1d4f5666134d4cec8074c0c82f1bdf  prob=0.0238 (raw=0.0027)  vol=$13,229  trades=16  first_trade=2025-12-04 06:56  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1297  0x24c8cf69a0e0a17eee21f69d29752bfa32e823e1  prob=0.0238 (raw=0.0027)  vol=$66,526  trades=37  first_trade=2025-12-04 03:28  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1298  0x3376af22d333213cc84be18e9687d421ef5d3c7f  prob=0.0238 (raw=0.0027)  vol=$9,268  trades=79  first_trade=2025-12-04 03:15  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1299  0xa38e3ee734ca54ee2c926c6dfccd0392c28b5062  prob=0.0238 (raw=0.0027)  vol=$1,995  trades=2  first_trade=2025-12-04 12:13  winrate=0.689  n_markets_traded=45.000  herfindahl_index_markets=0.045
14:16:27 [super]   #1304  0x0974d7a915229cb770fb43ac46f360dcf964003d  prob=0.0238 (raw=0.0027)  vol=$3,162  trades=73  first_trade=2025-12-02 19:44  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1305  0xad529df14c293d77984a0137990a1441b25211ac  prob=0.0238 (raw=0.0027)  vol=$37,103  trades=46  first_trade=2025-11-27 07:51  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1307  0x1e55408f217f58facdf1d663c74cfa7f55e9e3e2  prob=0.0238 (raw=0.0027)  vol=$2,561  trades=5  first_trade=2025-12-04 06:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1316  0x80ab6ab7646efb38367ea5a180f29042fab16c7a  prob=0.0238 (raw=0.0026)  vol=$129,442  trades=221  first_trade=2025-12-03 16:04  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1319  0xee324b84546110f1fa5d4b2558edb179c3a4463a  prob=0.0238 (raw=0.0026)  vol=$64,808  trades=12  first_trade=2025-12-04 07:20  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1328  0x2785e7022dc20757108204b13c08cea8613b70ae  prob=0.0238 (raw=0.0026)  vol=$2,025,184  trades=338  first_trade=2025-12-04 08:05  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1332  0xb182730b94cb7c5fdae545ee4eb15c65c9c8c5f2  prob=0.0238 (raw=0.0026)  vol=$30,840  trades=5  first_trade=2025-12-04 18:52  winrate=0.458  n_markets_traded=48.000  herfindahl_index_markets=0.065
14:16:27 [super]   #1334  0x0c93a4291ee2c43a4eae6ca6bcb11f40c3f5a00b  prob=0.0238 (raw=0.0026)  vol=$4,593  trades=3  first_trade=2025-12-04 08:22  winrate=0.524  n_markets_traded=42.000  herfindahl_index_markets=0.111
14:16:27 [super]   #1335  0x05208f3124596026203c69d741dd07d894ef9708  prob=0.0238 (raw=0.0026)  vol=$4,985  trades=3  first_trade=2025-12-04 03:54  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1345  0xa4bd8f49695cf5d55924aca4cc2694952874e8a2  prob=0.0238 (raw=0.0026)  vol=$3,329  trades=409  first_trade=2025-12-01 17:59  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1346  0x50bb959916732df512b8a70664e308edd4899aa6  prob=0.0238 (raw=0.0026)  vol=$2,659  trades=7  first_trade=2025-12-04 03:35  winrate=0.458  n_markets_traded=379.000  herfindahl_index_markets=0.004
14:16:27 [super]   #1350  0x259b561d0a3b688a053e2e1353f894fd48a2dafc  prob=0.0238 (raw=0.0026)  vol=$2,500  trades=2  first_trade=2025-12-04 13:40  winrate=0.500  n_markets_traded=23.000  herfindahl_index_markets=0.146
14:16:27 [super]   #1351  0x86fdf8a4f477d68455c79eabe5b9ea7b05dd8002  prob=0.0238 (raw=0.0026)  vol=$5,020  trades=11  first_trade=2025-12-04 17:46  winrate=0.167  n_markets_traded=42.000  herfindahl_index_markets=0.113
14:16:27 [super]   #1354  0x8f7a4b414417911e7e9bd738399874792cdbdb40  prob=0.0238 (raw=0.0026)  vol=$256,798  trades=108  first_trade=2025-12-04 03:43  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1362  0x2d99e29c4f066ba32098c65e4c7454b277d94ca3  prob=0.0238 (raw=0.0026)  vol=$144,342  trades=49  first_trade=2025-12-04 06:47  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1365  0xeb58e26e51169b71d00f3beface74ffe1ddd6fa5  prob=0.0238 (raw=0.0026)  vol=$2,607  trades=2  first_trade=2025-12-06 01:40  winrate=0.703  n_markets_traded=89.000  herfindahl_index_markets=0.034
14:16:27 [super]   #1371  0xe8278d22bef444ede84505b7c0ec4e4001305209  prob=0.0238 (raw=0.0026)  vol=$2,400  trades=6  first_trade=2025-12-04 03:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1378  0x44c1dfe43260c94ed4f1d00de2e1f80fb113ebc1  prob=0.0238 (raw=0.0025)  vol=$608,603  trades=62  first_trade=2025-12-04 03:17  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1379  0xdc814e7371182f4752a14363ddf85b038f824f06  prob=0.0238 (raw=0.0025)  vol=$3,002  trades=4  first_trade=2025-12-04 16:34  winrate=0.388  n_markets_traded=169.000  herfindahl_index_markets=0.193
14:16:27 [super]   #1382  0x037b0a310066a10cd62f45de8696503ad4d147f4  prob=0.0238 (raw=0.0025)  vol=$2,500  trades=12  first_trade=2025-12-04 05:17  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1383  0x5d18de8624ba5b526628259768def39c291f0af4  prob=0.0238 (raw=0.0025)  vol=$2,000  trades=2  first_trade=2025-12-06 19:41  winrate=0.222  n_markets_traded=9.000  herfindahl_index_markets=0.124
14:16:27 [super]   #1384  0xbe231eaf5bd1738b5a59ebef369529ce2a73910a  prob=0.0238 (raw=0.0025)  vol=$1,014  trades=8  first_trade=2025-12-04 06:00  winrate=0.467  n_markets_traded=15.000  herfindahl_index_markets=0.132
14:16:27 [super]   #1386  0x668d85d791049bf0100e557a72c7ed4dc97297d2  prob=0.0238 (raw=0.0025)  vol=$7,280  trades=12  first_trade=2025-12-04 07:56  winrate=0.400  n_markets_traded=10.000  herfindahl_index_markets=0.192
14:16:27 [super]   #1388  0x34a9b8ab09d930e9b14d01875e2364e3896a9e88  prob=0.0238 (raw=0.0025)  vol=$18,589  trades=17  first_trade=2025-12-04 03:37  winrate=0.425  n_markets_traded=177.000  herfindahl_index_markets=0.017
14:16:27 [super]   #1398  0x448861155279dbf833d041b963e3ac854599e319  prob=0.0238 (raw=0.0025)  vol=$32,012  trades=7  first_trade=2025-12-04 04:01  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1402  0xad06035a5529de3e750239bc334f7ab1f28d2dfa  prob=0.0238 (raw=0.0025)  vol=$12,495  trades=37  first_trade=2025-12-02 21:04  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1403  0xe1055b4b4c1342281bf5cba7d18074f8126f9cb3  prob=0.0238 (raw=0.0025)  vol=$2,673  trades=1  first_trade=2025-12-04 04:47  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1404  0x3f7aee8f1fafcd873343105b24f83f3f98a9248e  prob=0.0238 (raw=0.0025)  vol=$69,618  trades=144  first_trade=2025-11-30 07:25  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1405  0xee292e8cbca9cf11b394a98f0ee6904c00e389d8  prob=0.0238 (raw=0.0025)  vol=$1,352  trades=42  first_trade=2025-11-30 17:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1408  0xd7c0f5c990284b78fb1df4d8ccf558a63d3b55ff  prob=0.0238 (raw=0.0025)  vol=$3,071  trades=10  first_trade=2025-12-04 05:57  winrate=0.122  n_markets_traded=41.000  herfindahl_index_markets=0.197
14:16:27 [super]   #1410  0xc6dd722558dbfbd8fa780efcbe819ed8c6604b9f  prob=0.0238 (raw=0.0025)  vol=$311,021  trades=136  first_trade=2025-12-04 03:27  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1412  0xdfe3fedc5c7679be42c3d393e99d4b55247b73c4  prob=0.0238 (raw=0.0025)  vol=$37,708  trades=37  first_trade=2025-12-04 05:34  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1413  0xc02147dee42356b7a4edbb1c35ac4ffa95f61fa8  prob=0.0238 (raw=0.0025)  vol=$11,587  trades=22  first_trade=2025-11-29 19:56  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1421  0xa9b44dca52ed35e59ac2a6f49d1203b8155464ed  prob=0.0238 (raw=0.0025)  vol=$247,129  trades=84  first_trade=2025-12-04 04:38  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1422  0x77a4ba69bfd3a388bce7031900a3fabc105fc84f  prob=0.0238 (raw=0.0025)  vol=$1,048  trades=15  first_trade=2025-12-04 08:29  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1425  0x07622674393cefbea76e60060f65073f98b99529  prob=0.0238 (raw=0.0025)  vol=$6,000  trades=10  first_trade=2025-12-04 13:19  winrate=0.138  n_markets_traded=29.000  herfindahl_index_markets=0.074
14:16:27 [super]   #1426  0xa81eefec9c08fa157d855f1ac5caf8feab1903dc  prob=0.0238 (raw=0.0025)  vol=$50,576  trades=18  first_trade=2025-12-04 07:51  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1429  0xc1b399b26020a4f689108e9640fd3dc8ffc8501c  prob=0.0238 (raw=0.0025)  vol=$6,494  trades=5  first_trade=2025-12-04 03:21  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1437  0x957eca7980eee1145348d0c66b0ae93ab5125758  prob=0.0238 (raw=0.0025)  vol=$6,607  trades=6  first_trade=2025-12-04 07:51  winrate=0.222  n_markets_traded=27.000  herfindahl_index_markets=0.099
14:16:27 [super]   #1438  0xe1b361d6a6f237b9ed7534d19b232df8369e1426  prob=0.0238 (raw=0.0025)  vol=$2,161  trades=8  first_trade=2025-12-04 07:37  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1440  0xf434e8aee8c7f83ed0d7e36f281383ee1d99c6aa  prob=0.0238 (raw=0.0025)  vol=$4,860  trades=50  first_trade=2025-12-04 06:12  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1447  0x122cdd9db64fd8dc3ebab813218e3effe21f821f  prob=0.0238 (raw=0.0025)  vol=$147,814  trades=11  first_trade=2025-12-04 07:56  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1448  0x3f3bfc6d754e416699793901ffb12ddeee9f1d77  prob=0.0238 (raw=0.0025)  vol=$11,398  trades=16  first_trade=2025-12-04 05:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1462  0xe732156a2d84cdfb4de831d3f11a22899e49898f  prob=0.0238 (raw=0.0025)  vol=$4,016  trades=16  first_trade=2025-12-04 05:23  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1465  0x7a146c5e70c092d06be27097a5c770b49d0bd748  prob=0.0238 (raw=0.0025)  vol=$46,091  trades=37  first_trade=2025-12-04 06:49  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1471  0x6179ad17cb1a48a8db80284f9b22a5bf899d6f80  prob=0.0238 (raw=0.0025)  vol=$5,685  trades=8  first_trade=2025-12-04 05:37  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1472  0x7b75e76b13a8d792bd4ce25d76a50be61ced3fd1  prob=0.0238 (raw=0.0025)  vol=$1,645  trades=36  first_trade=2025-12-04 05:22  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1473  0xe75ac274f6474acd10ba8846f469bcde5445d528  prob=0.0238 (raw=0.0024)  vol=$6,340  trades=2  first_trade=2025-12-04 18:27  winrate=0.364  n_markets_traded=22.000  herfindahl_index_markets=0.074
14:16:27 [super]   #1476  0x8e77537e059837d3c2ca5b4efe75e74e9498c4f3  prob=0.0238 (raw=0.0024)  vol=$4,574  trades=2  first_trade=2025-12-01 21:16  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1478  0xf02105d60083d7d74d7e0f9785d79e06137cdf56  prob=0.0238 (raw=0.0024)  vol=$1,177  trades=7  first_trade=2025-12-04 06:37  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1483  0x9bdb831c23e1fc7d5145d837c1462b61970ea90d  prob=0.0238 (raw=0.0024)  vol=$1,382  trades=6  first_trade=2025-12-04 08:08  winrate=0.429  n_markets_traded=156.000  herfindahl_index_markets=0.021
14:16:27 [super]   #1487  0x92e5a7768bf529531da12fbfc6c83b2cd09fd129  prob=0.0238 (raw=0.0024)  vol=$34,738  trades=15  first_trade=2025-12-04 14:23  winrate=0.374  n_markets_traded=91.000  herfindahl_index_markets=0.066
14:16:27 [super]   #1488  0x74471a007ddcc488f6d57b5e86dfb35a8d48a16d  prob=0.0238 (raw=0.0024)  vol=$44,537  trades=56  first_trade=2025-12-04 05:24  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1489  0xc2cb0630acff784ffabb2af7a69f66bb7bcbfbf5  prob=0.0238 (raw=0.0024)  vol=$9,421  trades=2  first_trade=2025-12-05 10:41  winrate=0.610  n_markets_traded=273.000  herfindahl_index_markets=0.032
14:16:27 [super]   #1495  0x1f496a1cc840c95a1eca13f1b5bbdf983ff27458  prob=0.0238 (raw=0.0024)  vol=$1,161  trades=6  first_trade=2025-12-01 10:45  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1497  0xa95c277f15519e5b4c6833bd9144f3a0f395517a  prob=0.0238 (raw=0.0024)  vol=$2,373  trades=8  first_trade=2025-11-28 20:51  winrate=0.283  n_markets_traded=275.000  herfindahl_index_markets=0.014
14:16:27 [super]   #1505  0x1f0134411be4df9d5003ca286f3dd9fea262548c  prob=0.0238 (raw=0.0024)  vol=$4,830  trades=5  first_trade=2025-12-05 08:26  winrate=0.242  n_markets_traded=165.000  herfindahl_index_markets=0.057
14:16:27 [super]   #1507  0x95c8499569dac8faea4f9a21c553184b4202f511  prob=0.0238 (raw=0.0024)  vol=$18,235  trades=15  first_trade=2025-12-04 07:33  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1519  0x418ff815cfadd29aab712a09b9223e8fe9867b8f  prob=0.0238 (raw=0.0024)  vol=$2,000  trades=2  first_trade=2025-12-05 03:32  winrate=0.388  n_markets_traded=234.000  herfindahl_index_markets=0.042
14:16:27 [super]   #1522  0x651aafb35eb5afa078cf47ba63440f2bef09b898  prob=0.0238 (raw=0.0024)  vol=$9,500  trades=4  first_trade=2025-12-04 14:08  winrate=0.190  n_markets_traded=58.000  herfindahl_index_markets=0.078
14:16:27 [super]   #1524  0x225b7c9aaf6108ded29b9fda9939aa671ef6422a  prob=0.0238 (raw=0.0024)  vol=$3,923  trades=12  first_trade=2025-12-04 06:20  winrate=0.349  n_markets_traded=86.000  herfindahl_index_markets=0.049
14:16:27 [super]   #1529  0xfc013900fd8ef7232d449aa2b19b77374e0b603b  prob=0.0238 (raw=0.0024)  vol=$1,222  trades=2  first_trade=2025-12-04 06:37  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1530  0xb17edd2dd1a681526b21ea6689170cc4a07222be  prob=0.0238 (raw=0.0024)  vol=$1,221  trades=13  first_trade=2025-12-04 05:27  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1531  0xcb59ea1babf3b26ea50088057e427ab0ed8f0a22  prob=0.0238 (raw=0.0024)  vol=$26,664  trades=12  first_trade=2025-12-04 03:16  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1535  0x5f390e4b7d6f06d6756a6c92afdbf7b3176aa78c  prob=0.0238 (raw=0.0024)  vol=$5,266  trades=84  first_trade=2025-11-26 20:04  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1536  0x1ef78c6dfb563678d0fae9530940bfb2971dd00e  prob=0.0238 (raw=0.0024)  vol=$1,036  trades=8  first_trade=2025-12-04 07:50  winrate=0.438  n_markets_traded=144.000  herfindahl_index_markets=0.115
14:16:27 [super]   #1537  0x63d43bbb87f85af03b8f2f9e2fad7b54334fa2f1  prob=0.0238 (raw=0.0024)  vol=$7,977  trades=164  first_trade=2025-11-27 00:35  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1542  0x87f4b922a7a994599213f925a78884f657e149e7  prob=0.0238 (raw=0.0024)  vol=$1,007  trades=7  first_trade=2025-12-03 03:08  winrate=0.284  n_markets_traded=358.000  herfindahl_index_markets=0.013
14:16:27 [super]   #1552  0xd218e474776403a330142299f7796e8ba32eb5c9  prob=0.0238 (raw=0.0024)  vol=$16,825  trades=341  first_trade=2025-11-27 00:35  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1553  0x4d0121458bb2f96c6440c0f3835d675ad3ce1645  prob=0.0238 (raw=0.0024)  vol=$7,474  trades=2  first_trade=2025-12-04 07:59  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1554  0xe41923ce5451c6b7b6ffe30ebda24c0e88ca5839  prob=0.0238 (raw=0.0024)  vol=$3,593  trades=19  first_trade=2025-12-03 23:06  winrate=0.354  n_markets_traded=79.000  herfindahl_index_markets=0.119
14:16:27 [super]   #1558  0x1d8c256b15d3cd1f5db221e70c77f552eb8d757a  prob=0.0238 (raw=0.0024)  vol=$3,407  trades=94  first_trade=2025-11-29 15:11  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1559  0x5c163aad7e0901ffe6c9c4d42a73d3f3b8730272  prob=0.0238 (raw=0.0024)  vol=$1,335  trades=6  first_trade=2025-12-01 23:53  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1565  0x4cc3522b689a6bf1fb4a2444c523e7776db47552  prob=0.0238 (raw=0.0024)  vol=$58,142  trades=27  first_trade=2025-12-04 08:18  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1566  0x22e645acff2bbb2cd7a74462f8779eb6f53d409f  prob=0.0238 (raw=0.0024)  vol=$37,348  trades=64  first_trade=2025-12-03 22:16  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1568  0x58c028e7c41ba7ef2bde2142cd371cf491661c8e  prob=0.0238 (raw=0.0024)  vol=$16,180  trades=13  first_trade=2025-12-04 03:14  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1570  0x8e9eedf20dfa70956d49f608a205e402d9df38e4  prob=0.0238 (raw=0.0024)  vol=$73,165  trades=385  first_trade=2025-11-30 01:41  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1576  0x7c3941fb6c074f3796af11d49a00aa92947df4f2  prob=0.0238 (raw=0.0024)  vol=$5,000  trades=2  first_trade=2025-12-06 17:02  winrate=0.330  n_markets_traded=88.000  herfindahl_index_markets=0.024
14:16:27 [super]   #1578  0x89d2d2bc1dcefb6f2940d34a6d092e60c52c6031  prob=0.0238 (raw=0.0024)  vol=$6,005  trades=17  first_trade=2025-12-04 03:49  winrate=0.393  n_markets_traded=315.000  herfindahl_index_markets=0.023
14:16:27 [super]   #1581  0xe685c62e7c103acc17e765c72e764c319593b715  prob=0.0238 (raw=0.0024)  vol=$8,256  trades=2  first_trade=2025-12-04 08:47  winrate=0.426  n_markets_traded=60.000  herfindahl_index_markets=0.046
14:16:27 [super]   #1582  0xb1a190be02cafacb6c30b98beb621503d5e2d308  prob=0.0238 (raw=0.0024)  vol=$4,198  trades=29  first_trade=2025-11-30 07:54  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1584  0xa1ffbb2952fcd18b3b4759ccddeb7fdf90f655bd  prob=0.0238 (raw=0.0024)  vol=$47,613  trades=13  first_trade=2025-12-04 06:34  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1585  0xd1c769317bd15de7768a70d0214cf0bbcc531d2b  prob=0.0238 (raw=0.0024)  vol=$33,925  trades=15  first_trade=2025-12-07 19:41  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1586  0x241f846866c2de4fb67cdb0ca6b963d85e56ef50  prob=0.0238 (raw=0.0024)  vol=$342,725  trades=135  first_trade=2025-11-26 21:32  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1587  0xecb14ac6e9ca447ce2f2912e6217b43d7b655da3  prob=0.0238 (raw=0.0024)  vol=$514,799  trades=52  first_trade=2025-12-04 03:39  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1597  0x5185a06eeeb0184c60c89180fdc9604d488d79e6  prob=0.0238 (raw=0.0023)  vol=$1,767  trades=29  first_trade=2025-12-04 05:22  winrate=0.361  n_markets_traded=702.000  herfindahl_index_markets=0.021
14:16:27 [super]   #1598  0xca972b9bf601b72506d4c3e98bee9518a6afecce  prob=0.0238 (raw=0.0023)  vol=$4,008  trades=3  first_trade=2025-12-04 15:29  winrate=0.415  n_markets_traded=41.000  herfindahl_index_markets=0.075
14:16:27 [super]   #1599  0xec0e79eac264b1492f131f195578f727e99a1e4e  prob=0.0238 (raw=0.0023)  vol=$1,198  trades=2  first_trade=2025-12-04 09:44  winrate=0.405  n_markets_traded=37.000  herfindahl_index_markets=0.091
14:16:27 [super]   #1602  0xe8dd7741ccb12350957ec71e9ee332e0d1e6ec86  prob=0.0238 (raw=0.0023)  vol=$29,556  trades=675  first_trade=2025-11-26 21:36  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1610  0x6ef589efb6ebf53d5efecb333b7f74615f129e19  prob=0.0238 (raw=0.0023)  vol=$12,675  trades=8  first_trade=2025-12-04 07:30  winrate=0.275  n_markets_traded=69.000  herfindahl_index_markets=0.065
14:16:27 [super]   #1614  0x72a22d4d155079da8f50c89d4c6c03b6428e7b65  prob=0.0238 (raw=0.0023)  vol=$1,389  trades=12  first_trade=2025-11-26 23:14  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1615  0xd1acd3925d895de9aec98ff95f3a30c5279d08d5  prob=0.0238 (raw=0.0023)  vol=$15,699  trades=8  first_trade=2025-12-04 07:50  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1616  0xa952437457ad260b8f47305ac35e4bde4d0f5ca1  prob=0.0238 (raw=0.0023)  vol=$2,250  trades=2  first_trade=2025-12-02 15:43  winrate=0.200  n_markets_traded=15.000  herfindahl_index_markets=0.098
14:16:27 [super]   #1620  0x3e2d07f78534a171852cebf009e49e8f923c4323  prob=0.0238 (raw=0.0023)  vol=$1,296  trades=3  first_trade=2025-12-04 13:26  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1621  0x9e9ad7b5ca1c0c008b25a0fcfd7ffea62bb15d99  prob=0.0238 (raw=0.0023)  vol=$2,611  trades=2  first_trade=2025-12-03 17:38  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
14:16:27 [super]   #1622  0xf83ec0e37ac9eece71c064507270e9001a734663  prob=0.0238 (raw=0.0023)  vol=$4,666  trades=14  first_trade=2025-12-04 06:52  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
