10:18:45 [super] ============================================================
10:18:45 [super] supercompute starting, log=audit_out/supercompute_willd4vdbethe1searchedpe_20260721_101845.log
10:18:45 [super] market=will-d4vd-be-the-1-searched-person-on-google-this-year  jobs=8  meta_jobs=8  top_n=all
10:18:45 [super] model=retrained_xgb_insider_25ir_latest.json  features=30 (20 behavioral + 10 metadata)  calibrator=yes  threshold=0.15
10:18:45 [super] known-insider wallets for funder signal: 68
10:18:45 [super] events: loading market + events from cache cache/events/will-d4vd-be-the-1-searched-person-on-google-this-year.pkl
10:18:45 [super] events: 14760 loaded from cache (offline-ok)
10:18:45 [super] market resolved: tokens=2 closed=True duration=54.5d
10:18:45 [super] market: closed=True final_outcome_yes=1  wallets that traded: 1829
10:18:45 [super] scoring 1829 wallets
10:18:45 [super] behavioral: 1829 wallets across 8 processes
10:21:34 [super] behavioral: 200/1829 wallets (169s)
10:23:05 [super] behavioral: 400/1829 wallets (260s)
10:24:41 [super] behavioral: 600/1829 wallets (356s)
10:26:40 [super] behavioral: 800/1829 wallets (475s)
10:28:10 [super] behavioral: 1000/1829 wallets (565s)
10:29:45 [super] behavioral: 1200/1829 wallets (660s)
10:31:21 [super] behavioral: 1400/1829 wallets (756s)
10:33:09 [super] behavioral: 1600/1829 wallets (864s)
10:34:51 [super] behavioral: 1800/1829 wallets (966s)
10:34:59 [super] behavioral: 1829/1829 wallets (974s)
10:34:59 [super] behavioral: done in 974.5s
10:34:59 [super] metadata: 1829 wallets across 8 threads (api_key=set)
10:37:11 [super] metadata: 200/1829 wallets (132s)
10:39:41 [super] metadata: 400/1829 wallets (282s)
10:41:59 [super] metadata: 600/1829 wallets (420s)
10:43:22 [super] metadata: 800/1829 wallets (502s)
10:45:03 [super] metadata: 1000/1829 wallets (603s)
10:46:49 [super] metadata: 1200/1829 wallets (710s)
10:48:02 [super] metadata: 1400/1829 wallets (783s)
10:49:14 [super] metadata: 1600/1829 wallets (855s)
10:50:28 [super] metadata: 1800/1829 wallets (928s)
10:51:34 [super] metadata: 1829/1829 wallets (995s)
10:51:34 [super] metadata: done in 994.7s
10:51:34 [super] ============================================================
10:51:34 [super] RESULT: 14/1829 wallets flagged at calibrated prob >= 0.15
10:51:34 [super] ============================================================
10:51:34 [super] wallets with volume > $1,000, ranked high->low (705 of 1829):
10:51:34 [super] * #2     0xc1259ddd92f58aded52d029e37e3fbbebafaa4c1  prob=0.4657 (raw=0.8077)  vol=$65,187  trades=97  first_trade=2025-12-02 06:51  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super] * #5     0x0c4acd96e5befc4f43bc8f17ff638668557725b2  prob=0.3901 (raw=0.7359)  vol=$2,704  trades=24  first_trade=2025-12-01 15:46  winrate=0.300  n_markets_traded=10.000  herfindahl_index_markets=0.195
10:51:34 [super] * #10    0x2dfa38917d695362dd03c9a1df081f1dfdc27fc6  prob=0.2015 (raw=0.5202)  vol=$1,573  trades=10  first_trade=2025-12-02 16:18  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.477
10:51:34 [super] * #13    0x2fb55556a668279b8aecee4cf64970c1c454d9a0  prob=0.1846 (raw=0.4951)  vol=$3,704  trades=4  first_trade=2025-12-04 07:30  winrate=0.125  n_markets_traded=8.000  herfindahl_index_markets=0.303
10:51:34 [super]   #965   0xb6527026f8836831d6b60fa9d307f72e098f6eb7  prob=0.0294 (raw=0.0289)  vol=$1,024  trades=8  first_trade=2025-12-06 01:25  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #969   0xa553287f99189797e991cd2b2eac08130ae13eae  prob=0.0294 (raw=0.0287)  vol=$3,483  trades=4  first_trade=2025-12-04 06:21  winrate=0.245  n_markets_traded=102.000  herfindahl_index_markets=0.031
10:51:34 [super]   #970   0x4d7b8dee7249a16d14b48bb4ea27361bc7911605  prob=0.0294 (raw=0.0287)  vol=$2,267  trades=4  first_trade=2025-12-05 04:44  winrate=0.312  n_markets_traded=16.000  herfindahl_index_markets=0.103
10:51:34 [super]   #972   0x6ae8017e0ae8dccc22312ed6e378c875047e0e50  prob=0.0294 (raw=0.0287)  vol=$6,667  trades=2  first_trade=2025-12-04 10:07  winrate=0.282  n_markets_traded=142.000  herfindahl_index_markets=0.027
10:51:34 [super]   #976   0x79a5b3c577c544da9551eb70754b2d4de3db6a63  prob=0.0294 (raw=0.0287)  vol=$1,345  trades=3  first_trade=2025-12-04 05:59  winrate=0.444  n_markets_traded=125.000  herfindahl_index_markets=0.034
10:51:34 [super]   #979   0x6a0fda946715c9d9337d2bb1dc12ae254f61601a  prob=0.0294 (raw=0.0285)  vol=$2,000  trades=2  first_trade=2025-12-04 15:47  winrate=0.030  n_markets_traded=33.000  herfindahl_index_markets=0.086
10:51:34 [super]   #980   0x6581c59751aa4a338e2fb2c8a59e9a2f8a498455  prob=0.0294 (raw=0.0285)  vol=$15,000  trades=4  first_trade=2025-12-06 10:06  winrate=0.000  n_markets_traded=35.000  herfindahl_index_markets=0.033
10:51:34 [super]   #982   0x86fdf8a4f477d68455c79eabe5b9ea7b05dd8002  prob=0.0294 (raw=0.0284)  vol=$5,020  trades=11  first_trade=2025-12-04 17:46  winrate=0.167  n_markets_traded=42.000  herfindahl_index_markets=0.113
10:51:34 [super]   #983   0x67f9ac55ba4f65542be8613b76d1f136a369d241  prob=0.0294 (raw=0.0284)  vol=$57,322  trades=65  first_trade=2025-12-04 07:32  winrate=0.000  n_markets_traded=6.000  herfindahl_index_markets=0.471
10:51:34 [super]   #984   0x582d1d4fcf6db1034095de81af146ddb510494b7  prob=0.0294 (raw=0.0284)  vol=$8,333  trades=4  first_trade=2025-12-04 06:36  winrate=0.516  n_markets_traded=31.000  herfindahl_index_markets=0.216
10:51:34 [super]   #993   0x439252e3d8e1a7bd1495f77dcf53af5d08ef68c3  prob=0.0293 (raw=0.0280)  vol=$3,066  trades=7  first_trade=2025-12-04 02:51  winrate=0.725  n_markets_traded=218.000  herfindahl_index_markets=0.022
10:51:34 [super]   #994   0xcf73add1c409656c18b3d44b2e2aed28d6cbc54f  prob=0.0293 (raw=0.0280)  vol=$68,614  trades=207  first_trade=2025-11-30 00:06  winrate=0.059  n_markets_traded=17.000  herfindahl_index_markets=0.170
10:51:34 [super]   #996   0x7fe68cbaca0b778dab7c1adbb9992bb1f4f6b39e  prob=0.0293 (raw=0.0278)  vol=$210,001  trades=52  first_trade=2025-12-04 07:46  winrate=0.500  n_markets_traded=17.000  herfindahl_index_markets=0.133
10:51:34 [super]   #998   0xeb58e26e51169b71d00f3beface74ffe1ddd6fa5  prob=0.0293 (raw=0.0278)  vol=$2,607  trades=2  first_trade=2025-12-06 01:40  winrate=0.696  n_markets_traded=92.000  herfindahl_index_markets=0.032
10:51:34 [super]   #1002  0x2d99e29c4f066ba32098c65e4c7454b277d94ca3  prob=0.0293 (raw=0.0276)  vol=$144,342  trades=49  first_trade=2025-12-04 06:47  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1003  0xd1c769317bd15de7768a70d0214cf0bbcc531d2b  prob=0.0293 (raw=0.0275)  vol=$33,925  trades=15  first_trade=2025-12-07 19:41  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1004  0x551e72eda42a5ab39d6d78239a1d9bbb5db6b0e0  prob=0.0293 (raw=0.0275)  vol=$153,997  trades=55  first_trade=2025-12-04 03:35  winrate=0.804  n_markets_traded=91.000  herfindahl_index_markets=0.074
10:51:34 [super]   #1007  0xa90d480163efb1f095d6dce479590a0f5e22441a  prob=0.0293 (raw=0.0274)  vol=$10,000  trades=2  first_trade=2025-12-06 13:15  winrate=0.048  n_markets_traded=21.000  herfindahl_index_markets=0.243
10:51:34 [super]   #1015  0x05098cd8259793c606134d7e33ae988709d7afe1  prob=0.0292 (raw=0.0270)  vol=$1,305  trades=4  first_trade=2025-12-05 09:32  winrate=0.143  n_markets_traded=21.000  herfindahl_index_markets=0.106
10:51:34 [super]   #1017  0xf5b4adda2310d05d7d7e9e685943b88dad289c70  prob=0.0292 (raw=0.0270)  vol=$13,356  trades=10  first_trade=2025-12-04 06:58  winrate=0.474  n_markets_traded=19.000  herfindahl_index_markets=0.199
10:51:34 [super]   #1018  0x01ed5c64d1d8905afd7917d75a5652665f5cca5f  prob=0.0292 (raw=0.0269)  vol=$6,790  trades=32  first_trade=2025-12-04 03:34  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1032  0x46d34c6052bbb4443b1749e45879f39d48b814bb  prob=0.0292 (raw=0.0265)  vol=$1,591  trades=6  first_trade=2025-12-04 05:30  winrate=0.310  n_markets_traded=29.000  herfindahl_index_markets=0.095
10:51:34 [super]   #1035  0x5448227a1c2a106ba44fa037f836962280ef18e9  prob=0.0291 (raw=0.0263)  vol=$1,906  trades=4  first_trade=2025-12-04 22:25  winrate=0.043  n_markets_traded=23.000  herfindahl_index_markets=0.789
10:51:34 [super]   #1041  0x5185a06eeeb0184c60c89180fdc9604d488d79e6  prob=0.0291 (raw=0.0258)  vol=$1,767  trades=29  first_trade=2025-12-04 05:22  winrate=0.356  n_markets_traded=720.000  herfindahl_index_markets=0.019
10:51:34 [super]   #1043  0xad1c4da65363b43cdee3b43f3b1a5e1142d99d90  prob=0.0291 (raw=0.0257)  vol=$29,333  trades=6  first_trade=2025-12-04 03:53  winrate=0.571  n_markets_traded=14.000  herfindahl_index_markets=0.168
10:51:34 [super]   #1049  0x357ecb1969b0a288d37e6a28223e620ef2082a0c  prob=0.0290 (raw=0.0254)  vol=$134,997  trades=35  first_trade=2025-12-04 03:24  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1051  0x30cecdf29f069563ea21b8ae94492e41e53a6b2b  prob=0.0290 (raw=0.0254)  vol=$2,787  trades=297  first_trade=2025-11-26 20:02  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1053  0xe7cfca5e480c9ca8c6dae212cd822144f57d47bf  prob=0.0290 (raw=0.0254)  vol=$2,000  trades=8  first_trade=2025-12-05 11:42  winrate=0.846  n_markets_traded=13.000  herfindahl_index_markets=0.225
10:51:34 [super]   #1054  0xb4bf2188b41a2f38daeb8dd6b49cf98398dceab4  prob=0.0290 (raw=0.0253)  vol=$4,213  trades=8  first_trade=2025-12-04 05:49  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.457
10:51:34 [super]   #1055  0xc2a37f1eb84fcc156c8aece9105dc1a73a36c3a6  prob=0.0290 (raw=0.0252)  vol=$6,101  trades=14  first_trade=2025-12-02 02:27  winrate=0.510  n_markets_traded=128.000  herfindahl_index_markets=0.153
10:51:34 [super]   #1056  0xf164b5ed2724c4b1af8b5e08199ca679647cb99c  prob=0.0290 (raw=0.0251)  vol=$7,294  trades=13  first_trade=2025-12-04 07:56  winrate=0.318  n_markets_traded=43.000  herfindahl_index_markets=0.078
10:51:34 [super]   #1058  0xf8be921a7922a4d22280cc6fdf8eefeff6ddc8d1  prob=0.0290 (raw=0.0251)  vol=$9,191  trades=36  first_trade=2025-12-02 16:12  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1064  0xee292e8cbca9cf11b394a98f0ee6904c00e389d8  prob=0.0290 (raw=0.0249)  vol=$1,352  trades=42  first_trade=2025-11-30 17:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1065  0xad06035a5529de3e750239bc334f7ab1f28d2dfa  prob=0.0289 (raw=0.0248)  vol=$12,495  trades=37  first_trade=2025-12-02 21:04  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1066  0xa09c9663ee39d05323eabcd22c0e6389e0e3f710  prob=0.0289 (raw=0.0248)  vol=$1,321  trades=4  first_trade=2025-12-04 03:36  winrate=0.804  n_markets_traded=497.000  herfindahl_index_markets=0.011
10:51:34 [super]   #1067  0xf02105d60083d7d74d7e0f9785d79e06137cdf56  prob=0.0289 (raw=0.0247)  vol=$1,177  trades=7  first_trade=2025-12-04 06:37  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1068  0xe88bf2f3a827a110eada37c59419b109bc07f99f  prob=0.0289 (raw=0.0247)  vol=$9,030  trades=6  first_trade=2025-12-04 04:17  winrate=0.571  n_markets_traded=28.000  herfindahl_index_markets=0.143
10:51:34 [super]   #1071  0x438ed5bed99bc6b517e9b5a22ad3ee9e21d9e08e  prob=0.0289 (raw=0.0246)  vol=$78,643  trades=24  first_trade=2025-12-04 06:25  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1072  0xb3c02303fa5d363159e5e1ea87ac517569ef4bf8  prob=0.0289 (raw=0.0245)  vol=$2,487  trades=5  first_trade=2025-12-05 00:15  winrate=0.274  n_markets_traded=62.000  herfindahl_index_markets=0.055
10:51:34 [super]   #1075  0x8f7bb1d97c28278e28943b8481f1a1651605154b  prob=0.0289 (raw=0.0244)  vol=$203,549  trades=109  first_trade=2025-12-03 16:28  winrate=0.509  n_markets_traded=111.000  herfindahl_index_markets=0.040
10:51:34 [super]   #1077  0x33ec3edc5082a54c1e2dba669953db36a768d084  prob=0.0289 (raw=0.0243)  vol=$1,593  trades=8  first_trade=2025-12-04 22:53  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.592
10:51:34 [super]   #1080  0x64ad1f7bef50cbf11093553aafb94379af713050  prob=0.0289 (raw=0.0242)  vol=$1,188  trades=5  first_trade=2025-12-04 11:09  winrate=0.794  n_markets_traded=356.000  herfindahl_index_markets=0.011
10:51:34 [super]   #1082  0xde358407c61ea4ed169f19ca5a27f9e88e18e2ff  prob=0.0289 (raw=0.0241)  vol=$10,000  trades=2  first_trade=2025-12-04 18:33  winrate=0.160  n_markets_traded=25.000  herfindahl_index_markets=0.095
10:51:34 [super]   #1083  0x2783e38aa7b7d1ba8a7f3cef36bed993f3138321  prob=0.0289 (raw=0.0241)  vol=$4,984  trades=7  first_trade=2025-12-04 08:17  winrate=0.514  n_markets_traded=137.000  herfindahl_index_markets=0.113
10:51:34 [super]   #1084  0x72a03dbdd6a2b7258a0e542090e20c71c6be3ddf  prob=0.0289 (raw=0.0241)  vol=$2,000  trades=8  first_trade=2025-12-04 17:16  winrate=0.188  n_markets_traded=16.000  herfindahl_index_markets=0.155
10:51:34 [super]   #1085  0xf5bd0f1e561a14bb1b527e3b06d59989ae17169a  prob=0.0289 (raw=0.0240)  vol=$4,004  trades=10  first_trade=2025-12-05 15:27  winrate=0.299  n_markets_traded=194.000  herfindahl_index_markets=0.042
10:51:34 [super]   #1089  0x2ad3139e375f14b6ac43627b2fc00435e557c091  prob=0.0289 (raw=0.0240)  vol=$2,667  trades=6  first_trade=2025-12-05 15:01  winrate=0.250  n_markets_traded=12.000  herfindahl_index_markets=0.140
10:51:34 [super]   #1090  0x72e0877e54aafe7d9589e00a960918aadc0c3bc0  prob=0.0289 (raw=0.0240)  vol=$24,375  trades=2  first_trade=2025-12-04 14:32  winrate=0.303  n_markets_traded=76.000  herfindahl_index_markets=0.028
10:51:34 [super]   #1095  0x66a17f32b6f1d2562c1c47e9d6807b17843bdacb  prob=0.0289 (raw=0.0240)  vol=$18,014  trades=29  first_trade=2025-12-04 10:25  winrate=0.024  n_markets_traded=41.000  herfindahl_index_markets=0.303
10:51:34 [super]   #1096  0x0c93a4291ee2c43a4eae6ca6bcb11f40c3f5a00b  prob=0.0289 (raw=0.0240)  vol=$4,593  trades=3  first_trade=2025-12-04 08:22  winrate=0.571  n_markets_traded=42.000  herfindahl_index_markets=0.103
10:51:34 [super]   #1099  0x41ab5a4cee5f6405e2e901693f09a1a39abe6473  prob=0.0288 (raw=0.0239)  vol=$14,134  trades=9  first_trade=2025-12-02 00:15  winrate=0.652  n_markets_traded=23.000  herfindahl_index_markets=0.128
10:51:34 [super]   #1102  0x92ac1a952594018e32b33f6c85f367693db883df  prob=0.0288 (raw=0.0237)  vol=$154,630  trades=32  first_trade=2025-12-04 04:14  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.933
10:51:34 [super]   #1103  0x42810c7be81fdf798f1ade7278f5712a7b17b581  prob=0.0288 (raw=0.0237)  vol=$3,114  trades=33  first_trade=2025-12-04 05:57  winrate=0.333  n_markets_traded=9.000  herfindahl_index_markets=0.381
10:51:34 [super]   #1106  0x58b6ce6903cad14a4c7d17bb93386ac3e704fff0  prob=0.0288 (raw=0.0237)  vol=$2,500  trades=2  first_trade=2025-12-04 13:37  winrate=0.083  n_markets_traded=60.000  herfindahl_index_markets=0.103
10:51:34 [super]   #1107  0xd8cae792b3d84d6888080401423e973337287229  prob=0.0288 (raw=0.0237)  vol=$86,253  trades=25  first_trade=2025-12-04 05:01  winrate=0.571  n_markets_traded=42.000  herfindahl_index_markets=0.110
10:51:34 [super]   #1108  0x25875ae66b2b9c93aafbf293c9c28241e4fcd5b1  prob=0.0288 (raw=0.0236)  vol=$5,397  trades=15  first_trade=2025-12-03 20:29  winrate=0.455  n_markets_traded=11.000  herfindahl_index_markets=0.181
10:51:34 [super]   #1113  0x98cec0880366df00f9421c96b5ddd06ebeea5e1d  prob=0.0288 (raw=0.0235)  vol=$1,545  trades=24  first_trade=2025-11-30 12:17  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1114  0x6245afcacf4c99f7fc6e20741c799963926c97e2  prob=0.0288 (raw=0.0234)  vol=$1,250  trades=2  first_trade=2025-12-04 12:23  winrate=0.423  n_markets_traded=26.000  herfindahl_index_markets=0.226
10:51:34 [super]   #1115  0x69aa9fa621403e3a121b29ad77d32ba9eb5e8847  prob=0.0288 (raw=0.0233)  vol=$274,757  trades=35  first_trade=2025-12-04 11:29  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1116  0x446542b2f8c391702bddc654d07224251671baaf  prob=0.0288 (raw=0.0233)  vol=$2,043  trades=9  first_trade=2025-12-02 02:27  winrate=0.500  n_markets_traded=16.000  herfindahl_index_markets=0.139
10:51:34 [super]   #1117  0xe1daef33344a7ff64426f12ce4e7fc650ba218a7  prob=0.0288 (raw=0.0233)  vol=$13,935  trades=4  first_trade=2025-12-04 08:19  winrate=0.174  n_markets_traded=23.000  herfindahl_index_markets=0.195
10:51:34 [super]   #1120  0x61ab8fff2d2d3b219cf0ae4246ce69c66b17790b  prob=0.0288 (raw=0.0232)  vol=$1,156  trades=15  first_trade=2025-12-04 06:40  winrate=0.537  n_markets_traded=312.000  herfindahl_index_markets=0.019
10:51:34 [super]   #1121  0x22e645acff2bbb2cd7a74462f8779eb6f53d409f  prob=0.0288 (raw=0.0232)  vol=$37,348  trades=64  first_trade=2025-12-03 22:16  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1129  0x6e7efcc05c4334cb2cc08fb1a1249de31f742ad4  prob=0.0287 (raw=0.0230)  vol=$2,505  trades=4  first_trade=2025-12-04 15:34  winrate=0.000  n_markets_traded=3.000  herfindahl_index_markets=0.447
10:51:34 [super]   #1137  0x847667d84fc4d81db36689c4f4c5845c8d125418  prob=0.0287 (raw=0.0227)  vol=$30,183  trades=23  first_trade=2025-12-05 01:16  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1139  0x6179ad17cb1a48a8db80284f9b22a5bf899d6f80  prob=0.0287 (raw=0.0227)  vol=$5,685  trades=8  first_trade=2025-12-04 05:37  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1142  0xa5f2cb15fc98fbb231fdb2a41b501c8132979b31  prob=0.0287 (raw=0.0224)  vol=$2,287  trades=8  first_trade=2025-12-04 07:03  winrate=0.655  n_markets_traded=29.000  herfindahl_index_markets=0.130
10:51:34 [super]   #1146  0xaa05de09cee00b27ca514aadc0c601559008fed7  prob=0.0287 (raw=0.0223)  vol=$2,242  trades=8  first_trade=2025-12-04 04:25  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1147  0x6ffb4354cbe6e0f9989e3b55564ec5fb8646a834  prob=0.0286 (raw=0.0223)  vol=$15,895  trades=32  first_trade=2025-12-04 03:22  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1148  0x1e524ff2123d380a690dbdf2245de2a9428e91d6  prob=0.0286 (raw=0.0222)  vol=$1,717  trades=67  first_trade=2025-12-01 09:43  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1151  0x076ca0207aaa48365da2eb6a917edcbdee5e4e7b  prob=0.0286 (raw=0.0220)  vol=$11,030  trades=71  first_trade=2025-12-03 20:29  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1153  0x9b979a065641e8cfde3022a30ed2d9415cf55e12  prob=0.0286 (raw=0.0219)  vol=$369,812  trades=55  first_trade=2025-12-04 03:23  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1155  0xe25b9180f5687aa85bd94ee309bb72a464320f1b  prob=0.0286 (raw=0.0218)  vol=$199,200  trades=28  first_trade=2025-12-04 07:58  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1163  0x002dcd37b0b8fa8db98236e599fe1b90d6272561  prob=0.0286 (raw=0.0216)  vol=$7,037  trades=22  first_trade=2025-12-02 19:44  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1166  0x81562c477b91da11e44fb897fc6edded91fd98a9  prob=0.0285 (raw=0.0213)  vol=$1,482  trades=4  first_trade=2025-12-04 05:17  winrate=0.214  n_markets_traded=11.000  herfindahl_index_markets=0.181
10:51:34 [super]   #1167  0x2bee8765fbe3333050cd18867489817d02c39bea  prob=0.0285 (raw=0.0213)  vol=$4,059  trades=7  first_trade=2025-12-04 13:26  winrate=0.385  n_markets_traded=26.000  herfindahl_index_markets=0.210
10:51:34 [super]   #1170  0xdc814e7371182f4752a14363ddf85b038f824f06  prob=0.0285 (raw=0.0212)  vol=$3,002  trades=4  first_trade=2025-12-04 16:34  winrate=0.386  n_markets_traded=171.000  herfindahl_index_markets=0.167
10:51:34 [super]   #1171  0xd76f4b3b344adad86dbbd3d325052443c9dd804f  prob=0.0285 (raw=0.0211)  vol=$1,517  trades=9  first_trade=2025-12-05 00:48  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.222
10:51:34 [super]   #1173  0xc3cd1d612bbf9fbf80da5a9bff0b0470cb46816c  prob=0.0285 (raw=0.0210)  vol=$3,732  trades=41  first_trade=2025-11-29 19:56  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1182  0x5117df52aeb1ff172837862f4984e430cc7649b3  prob=0.0285 (raw=0.0209)  vol=$2,394  trades=13  first_trade=2025-12-04 06:40  winrate=0.467  n_markets_traded=114.000  herfindahl_index_markets=0.051
10:51:34 [super]   #1183  0x474764029162d0b5292348d2c3caadf460da0658  prob=0.0285 (raw=0.0209)  vol=$74,967  trades=14  first_trade=2025-12-04 05:49  winrate=0.362  n_markets_traded=47.000  herfindahl_index_markets=0.244
10:51:34 [super]   #1190  0xc4086b708cd3a50880b7069add1a1a80000f4675  prob=0.0284 (raw=0.0205)  vol=$179,859  trades=50  first_trade=2025-12-04 08:08  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1192  0xdd225a03cd7ed89e3931906c67c75ab31cf89ef1  prob=0.0284 (raw=0.0205)  vol=$496,991  trades=145  first_trade=2025-11-26 21:36  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1194  0xc3d0add6765c775162354168b510be9c3381407a  prob=0.0284 (raw=0.0204)  vol=$1,500  trades=2  first_trade=2025-12-04 16:42  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.583
10:51:34 [super]   #1197  0x74cc3d6d394a3e0f2e53c72ce26a84adc10565ed  prob=0.0284 (raw=0.0204)  vol=$3,750  trades=6  first_trade=2025-12-04 22:47  winrate=0.000  n_markets_traded=2.000  herfindahl_index_markets=0.883
10:51:34 [super]   #1200  0x2382587a8f637e3557dd48cc6e2a35c3f3be53f3  prob=0.0284 (raw=0.0204)  vol=$1,458  trades=3  first_trade=2025-12-05 02:35  winrate=0.000  n_markets_traded=7.000  herfindahl_index_markets=0.439
10:51:34 [super]   #1202  0x948cc2f1138a516c0f4fd03eb30015c331fd42ee  prob=0.0284 (raw=0.0203)  vol=$8,909  trades=17  first_trade=2025-12-02 13:08  winrate=0.352  n_markets_traded=88.000  herfindahl_index_markets=0.102
10:51:34 [super]   #1212  0x74199a6babbfb3a8e1b03d1bd225df36680cd2fb  prob=0.0284 (raw=0.0202)  vol=$2,339  trades=12  first_trade=2025-12-04 19:43  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #1213  0xa1f23cf958fba7e8154803dfb7a4f0a83f1a80b6  prob=0.0284 (raw=0.0202)  vol=$1,077  trades=2  first_trade=2025-12-05 16:18  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #1214  0x34ab62d4717796662f221a5c3d6e541b981df515  prob=0.0284 (raw=0.0202)  vol=$6,480  trades=2  first_trade=2025-12-05 22:35  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #1215  0xe930cea4fffdc860f82dedeee3987ef95e231dd8  prob=0.0284 (raw=0.0202)  vol=$9,700  trades=2  first_trade=2025-12-04 17:24  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #1216  0x11af22fcacbc9eaabec4eec0b94f477a34c01c1d  prob=0.0284 (raw=0.0202)  vol=$32,000  trades=6  first_trade=2025-12-04 18:22  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #1226  0x7208bf513aa7a0bb59484cfe0d0e8fb78d8fe4d7  prob=0.0284 (raw=0.0202)  vol=$4,028  trades=14  first_trade=2025-12-05 16:33  winrate=0.000  n_markets_traded=1.000  herfindahl_index_markets=1.000
10:51:34 [super]   #1229  0xe41923ce5451c6b7b6ffe30ebda24c0e88ca5839  prob=0.0284 (raw=0.0200)  vol=$3,593  trades=19  first_trade=2025-12-03 23:06  winrate=0.412  n_markets_traded=80.000  herfindahl_index_markets=0.112
10:51:34 [super]   #1232  0xfe175c90c4152392978fa402ed871657881298e9  prob=0.0284 (raw=0.0199)  vol=$6,066  trades=10  first_trade=2025-12-04 04:45  winrate=0.699  n_markets_traded=259.000  herfindahl_index_markets=0.081
10:51:34 [super]   #1234  0x73e581b6550e9ccdd0f443dbfdd8f69268935bb5  prob=0.0284 (raw=0.0199)  vol=$18,237  trades=13  first_trade=2025-12-02 07:36  winrate=0.760  n_markets_traded=250.000  herfindahl_index_markets=0.018
10:51:34 [super]   #1241  0xe7387473b067235436884d16799777cf279edf65  prob=0.0283 (raw=0.0197)  vol=$2,455  trades=15  first_trade=2025-12-03 01:16  winrate=NaN  n_markets_traded=0.000  herfindahl_index_markets=0.000
10:51:34 [super]   #1245  0xe46bededb9a06d23d1562bd98d1ed6e8d19b5635  prob=0.0283 (raw=0.0196)  vol=$92,119  trades=25  first_trade=2025-12-04 05:33  winrate=0.312  n_markets_traded=16.000  herfindahl_index_markets=0.174
